
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.846512	0.147361	0.00446517	0	0.00166185	0	0	0	0	0	
0	0.186416	0.698096	0.115488	0	0	0	0	0	0	0	
0	0.0833725	0.211482	0.667271	0	0.0378742	0	0	0	0	0	
0	0.41036	0.0957931	0	0	0	0	0	0	0	0.493847	
0.03125	0	0	0	0.75	0.125	0	0.03125	0.03125	0.03125	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	2.707e-06	0.999997	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.580479	0.419521	0	0	0	0	0	0	0	0	
0	0.00117816	0.583009	0.415806	7.60913e-06	0	0	0	0	0	0	
0	0.0335212	0	0.302467	0.543278	0.120733	0	0	0	0	0	
0	0	0	0	0	0.666667	0.333333	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0.495343	0	0	0	0	0.504657	0	0	


Vector Pi :

0	0.514889	0.384506	0.0839381	0	0.0166667	0	0	0	0	0	


Vector Phi :

0.000213839	0.504047	0.342905	0.135972	0.00513214	0.00684285	0.000855356	0.000213839	0.000213839	0.000213839	0.00338985	
