
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.703892	0.287348	0.008760	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.200739	0.553344	0.199635	0.046281	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.054585	0.352067	0.337598	0.141826	0.000000	0.000000	0.113922	0.000002	0.000000	0.000000	
0.039883	0.000000	0.116624	0.339366	0.377950	0.000000	0.049058	0.077119	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.333333	0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.592448	0.074986	0.332566	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.101804	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.401426	0.496769	
0.000000	0.000000	0.264187	0.396761	0.000000	0.000000	0.339051	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.093386	0.000000	0.093386	0.000000	0.000000	0.000000	0.602871	0.000000	0.210357	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.154254	0.623196	0.222551	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.333333	
0.000000	0.989567	0.010433	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.053703	0.946297	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000916	0.999084	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.065296	0.000000	0.000000	0.000000	0.934704	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.135531	0.697692	0.166777	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400680	0.599320	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.233851	0.371007	0.100100	0.000000	0.000000	0.216795	0.000000	0.078247	0.000000	0.000000	


Vector Phi :

0.005319	0.270085	0.352452	0.168971	0.088909	0.004751	0.016064	0.026106	0.018759	0.025109	0.023475	
