
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	
0.029809	0.742364	0.081056	0.070895	0.000001	0.063923	0.000000	0.000000	0.000000	0.000000	0.011952	
0.000000	0.472098	0.070331	0.226457	0.204057	0.000005	0.000000	0.000000	0.000000	0.027053	0.000000	
0.000000	0.001601	0.000255	0.013364	0.840041	0.000000	0.000000	0.000000	0.144740	0.000000	0.000000	
0.000000	0.068574	0.833022	0.000000	0.000000	0.000000	0.000000	0.000000	0.098404	0.000000	0.000000	
0.000000	0.000000	0.092996	0.097398	0.772452	0.000780	0.000000	0.010143	0.000000	0.026230	0.000000	
0.134395	0.206588	0.000000	0.000000	0.418025	0.240992	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.303082	0.000000	0.368415	0.000000	0.000000	0.328503	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.501342	0.000000	0.000000	0.115660	0.000000	0.000000	0.276339	0.000000	0.106659	0.000000	0.000000	


Matrix B :

0.000000	0.840734	0.020313	0.000000	0.138953	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.409737	0.513333	0.076929	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.433813	0.565925	0.000262	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.115375	0.524608	0.000817	0.359200	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.044949	0.543735	0.353573	0.057743	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.974221	0.000000	0.000000	0.025779	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.094908	0.333943	0.325998	0.245152	0.000000	0.000000	
0.000000	0.000000	0.000000	0.337136	0.313295	0.000000	0.000000	0.000000	0.000000	0.233045	0.116523	
0.000000	0.000000	0.255508	0.400440	0.217106	0.000000	0.000000	0.000000	0.126946	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000153	0.000145	0.734992	0.000000	0.264710	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.184305	0.815695	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.151211	0.551760	0.000008	0.000000	0.172709	0.048895	0.000000	0.075417	0.000000	0.000000	0.000000	


Vector Phi :

0.022184	0.403588	0.186796	0.079691	0.162237	0.062126	0.021977	0.011326	0.029031	0.006683	0.014360	
