
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.547302	0	0.452698	0	
0	0.549917	0.281886	0.159004	0.00467414	0.00451886	0	0	0	0	0	
0	0.293631	0.326028	0.340549	0.0184986	0	0	0.0164601	0	0.0048337	0	
0	0.246839	0.0537408	0.302219	0.229869	0.129693	0.0306364	0.00700192	0	0	0	
0	0.0510733	2.86538e-05	0.356626	0.338507	0.15683	0.0582999	0.0386358	0	0	0	
0	0	0.228932	0.0250363	0.317032	0.224192	0.17268	0	0.0321289	0	0	
0.0405339	0	0	0.147818	0.265802	0.016496	0	0.408768	0.105509	0	0.0150728	
0.00854094	0	0.213764	0	0.0961883	0.0920111	0.589496	0	0	0	0	
0.454301	0	0	0	0	0	0.23284	0	0	0.212859	0.1	
0	0	0.181226	0	0.152036	0.16142	0.340418	0	0	0	0.1649	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	0.103149	0	0.896851	0	
0	0.431444	0.471615	0.0966014	0.000339346	0	0	0	0	0	0	
0	0	0.636762	0.195374	0.167864	0	0	0	0	0	0	
0	0.0228089	0.108147	0.759225	0.109819	0	0	0	0	0	0	
0	0	0	0.000286016	0.961946	0.0377682	0	0	0	0	0	
0	0	0	0	0.0018347	0.998165	1.95025e-07	0	0	0	0	
0	0	0.000184529	0	0	0	0.867033	0.132782	0	0	0	
0	0.0256135	0	0	2.09062e-06	0.188407	0.368773	0.417204	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.494699	0.505301	0	
0.2	0	0	0	0	0	0	0	0	0	0.8	


Vector Pi :

0	0.101451	0.314329	0.241616	0.0917581	0.0665419	0	0.150971	0	0.0166667	0.0166667	


Vector Phi :

0.00644281	0.251562	0.164385	0.231204	0.154387	0.0786858	0.0562897	0.0368251	0.00846718	0.00863216	0.0031186	
