
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	1.71282e-07	0	0	0	0	0	0	0	0	
0	0.493302	0.440619	0.0621046	0.00397369	0	0	0	0	0	0	
0	0.248094	0.477471	0.231894	0.0359927	0.00654899	0	0	0	0	0	
0	0.0796338	0.310209	0.443457	0.117127	0.0446978	0.00487501	0	0	0	0	
0.0328512	0	0.186524	0.280905	0.315466	0.153524	0	0	0.0307289	0	0	
0.144209	0	0	0.0718739	0.308918	0.200991	0.228646	0	0	0	0.0453623	
0.0443985	0	0.0410186	0.244322	0.118798	0.279212	0.183658	0.0885929	0	0	0	
0	0	0	0	0	0	0.875	0	0.125	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.5	0	0	0	0	0	0	0	0.5	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0.125888	0.55264	0.321472	0	0	0	0	0	0	
0	0.919534	0.0804661	0	0	0	0	0	0	0	0	
0	1.47133e-06	0.998701	0.00129771	0	0	0	0	0	0	0	
0	0	7.52252e-07	0.99944	0	0.000559491	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.35867	0.64133	0	0	0	0	
0	0	0	0	0	0	0	0.888889	0.111111	0	0	
0	0	0	0	0	0.273783	0	0.43573	0.145243	0.145243	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0	0	0	0	0.5	0	0.5	


Vector Pi :

0	0.200384	0.416827	0.166138	0.15	7.18548e-05	0.0351622	0	0.0314166	0	0	


Vector Phi :

0.00981696	0.236797	0.368956	0.233968	0.081117	0.0380332	0.0181272	0.00566996	0.00406402	0.00172528	0.00172528	
