
Parameters: 11 states AND 11 symbols

Matrix A :

0.337988	0	0	0	0	0	0	0	0	0.337988	0.324024	
0	0.701936	0.231509	0.0600739	0.00648151	0	0	0	0	0	0	
0	0.181703	0.46883	0.261775	0.0795237	0.00816831	0	0	0	0	0	
0	0.0985658	0.370025	0.322561	0.166282	0.034776	0.0077895	0	0	0	0	
0	1.2078e-06	0.199514	0.306589	0.330792	0.113495	0.0496093	0	0	0	0	
0.00968973	5.854e-05	0.172322	0.137345	0.19523	0.331038	0.144628	0	0	0.00968973	0	
0	0	0.0470922	0.0408845	0.211914	0.39407	0.0933145	0.18306	0.0296646	0	0	
0	0	0	0.156347	0.159749	0	0.36522	0	0.318684	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0.337988	0	0	0	0	0	0	0	0	0.337988	0.324024	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0	0.337139	0	0.346675	0	0	0	0.316186	0	0	
0	0.636429	0.363555	1.62237e-05	0	0	0	0	0	0	0	
0	0.10632	0.828422	0.0652578	5.93158e-07	0	0	0	0	0	0	
0	0.00165038	0.00606468	0.986909	0.00537583	0	0	0	0	0	0	
0	0	0	0.00236946	0.997596	3.409e-05	0	0	0	0	0	
0	0	0	0	0.0104682	0.989529	3.16214e-06	0	0	0	0	
0	0	0	0	0	0	0.829844	0.170156	0	0	0	
0	0	0	0	0	0	0	0.786524	0.213476	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0.337139	0	0.346675	0	0	0	0.316186	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.197329	0.445377	0.207661	0.132967	0	0	0.0166667	0	0	0	


Vector Phi :

0.00137849	0.269459	0.326147	0.213575	0.115119	0.0460966	0.0194891	0.00446101	0.00199979	0.00137849	0.000893327	
