
Parameters: 11 states AND 11 symbols

Matrix A :

0.217618	0	0	0.637438	0.144944	0	0	0	0	0	0	
0	0.675151	0	0	0	0	0	0	0.0225885	0	0.30226	
0	0.0970321	3.37345e-06	0	0	0.549897	0.223746	0	0.121522	0	0.0078	
0	0	0.620967	0	2.13998e-06	0	0	0.379031	0	0	0	
0	0	0	0	0.427295	0	0	0.572705	0	0	0	
0	0.5023	0	0	0	0.149097	5.70441e-05	0	0.0517883	0.0228326	0.273925	
0	0.000931214	0.335682	0	0	0.285275	0.282332	0	2.49842e-07	0.0357831	0.0599958	
0	0.0299342	1.55613e-07	0	0	0.266981	0.55463	0.000203637	0.0370065	0	0.111245	
0.118633	5.63516e-07	0.0416672	0	0.0218641	0.0769891	0.00783577	0	0	0.732969	4.11214e-05	
0.0785889	0	0.432319	0	0.15485	0	0.00205067	0	0	0.332191	0	
0.0126827	0.0606248	0	0	0.00467822	0.28367	0.226612	0	0.103323	0.0564035	0.252007	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.980298	0.0197022	0	0	0	0	0	0	0	0	
0	0	0	0.864495	0.135505	0	0	0	0	0	0	
0	0	0	0	0.455319	0.0944299	0.299389	0	0.150862	0	0	
0	0	0	0	0	0.194906	0.626389	0.178705	0	0	0	
0	0	0.972876	0.0271245	0	0	0	0	0	0	0	
0	0.0141175	6.03772e-05	0.97845	0	0	0	0	0	0.00737252	0	
0	0	0	0	0.569535	0.395206	0	0	0	0	0.035259	
0	0	1.37501e-06	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.999293	0.000706668	0	0	0	0	0	0	0	


Vector Pi :

0	0.287335	0	0.0370759	0.0392231	0.0737762	0.200503	0.0814196	1.35393e-05	0.0256147	0.255039	


Vector Phi :

0.0170833	0.295413	0.07353	0.0108895	0.0275524	0.152912	0.098049	0.0199109	0.0435824	0.0741081	0.186968	
