
Parameters: 11 states AND 11 symbols

Matrix A :

0.188798	0	0	0.244807	0	0	0	0.188798	0.188798	0.188798	0	
0.00107147	0.815656	0.167742	0.00110948	0.0112074	0	0	0.00107147	0.00107147	0.00107147	0	
0	1.56337e-06	0.354196	0.104352	0.204853	0	0	0	0	0	0.336598	
0	0	0	0.139254	0.119314	0.525659	0.215772	0	0	0	0	
0	0.0176773	0.174901	0.141302	0.336946	0.00012145	0	0	0	0	0.329052	
0	0	0.0716407	0	0.525943	0.0520358	0	0	0	0	0.35038	
0.0215223	0.0405404	0.0264055	0	0	0.37337	0.3125	0.0215223	0.0215223	0.0215223	0.161094	
0.188798	0	0	0.244807	0	0	0	0.188798	0.188798	0.188798	0	
0.188798	0	0	0.244807	0	0	0	0.188798	0.188798	0.188798	0	
0.188798	0	0	0.244807	0	0	0	0.188798	0.188798	0.188798	0	
0	0.856138	0.141405	0	0	0	0	0	0	0	0.00245673	


Matrix B :

0	0.108352	0	0	0.189244	0.0725892	0.237089	0	0.392726	0	0	
0	0.424443	0.575557	0	0	0	0	0	0	0	0	
0	0	0.0661249	0.933875	0	0	0	0	0	0	0	
0	0	0	0	0.180145	0.44921	0.370645	0	0	0	0	
0	0	0	8.21624e-05	0.999917	7.73573e-07	0	0	0	0	0	
0	0	0	0	0	0.818952	0.155165	0	0	0.025883	0	
0	0	0	0	0	0	2.03465e-07	0.9375	0	0	0.0625	
0	0.108352	0	0	0.189244	0.0725892	0.237089	0	0.392726	0	0	
0	0.108352	0	0	0.189244	0.0725892	0.237089	0	0.392726	0	0	
0	0.108352	0	0	0.189244	0.0725892	0.237089	0	0.392726	0	0	
0	0	0.323537	0.676463	0	0	0	0	0	0	0	


Vector Pi :

0	0.49862	0.178621	0.0987286	0.117945	0.0666681	0	0	0	0	0.0394172	


Vector Phi :

0.00342073	0.510258	0.186079	0.0430349	0.0970169	0.0291956	0.0135065	0.00342073	0.00342073	0.00342073	0.107226	
