
Parameters: 11 states AND 11 symbols

Matrix A :

0.0496737	0	0	0.19777	0.0704739	0.0496737	0.0496737	0.0496737	0.0496737	0	0.483387	
0.000634522	0.853232	4.02138e-07	0	0.00297056	0.000634522	0.000634522	0.000634522	0.000634522	0.140624	0	
0	0.744236	0.0783416	0	0.0296817	0	0	0	0	0.147741	0	
0	0.0932929	0.626049	2.89574e-07	0.235111	0	0	0	0	0.0455463	0	
0.0230532	0	0.418748	0.170557	0.249338	0.0230532	0.0230532	0.0230532	0.0230532	0	0.0460914	
0.0496737	0	0	0.19777	0.0704739	0.0496737	0.0496737	0.0496737	0.0496737	0	0.483387	
0.0496737	0	0	0.19777	0.0704739	0.0496737	0.0496737	0.0496737	0.0496737	0	0.483387	
0.0496737	0	0	0.19777	0.0704739	0.0496737	0.0496737	0.0496737	0.0496737	0	0.483387	
0.0496737	0	0	0.19777	0.0704739	0.0496737	0.0496737	0.0496737	0.0496737	0	0.483387	
0.0149762	0	0.344729	0	0.343056	0.0149762	0.0149762	0.0149762	0.0149762	0.237334	0	
0.0447748	0	0	0.776126	0	0.0447748	0.0447748	0.0447748	0.0447748	0	1.73901e-07	


Matrix B :

0	0	0	0	1.62776e-06	0.758964	0	0.0745479	0.0696711	0.0968151	0	
0	0.451595	0.548405	0	0	0	0	0	0	0	0	
0	0	0.303008	0.696992	0	0	0	0	0	0	0	
0	0	0	0	0.595048	0.298045	0.106907	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1.62776e-06	0.758964	0	0.0745479	0.0696711	0.0968151	0	
0	0	0	0	1.62776e-06	0.758964	0	0.0745479	0.0696711	0.0968151	0	
0	0	0	0	1.62776e-06	0.758964	0	0.0745479	0.0696711	0.0968151	0	
0	0	0	0	1.62776e-06	0.758964	0	0.0745479	0.0696711	0.0968151	0	
0	0	0.0891901	0.91081	0	0	0	0	0	0	0	
0	0	0	0	0.00436592	0.336653	0.40496	0.213563	0.0043823	0	0.036075	


Vector Pi :

0.000956286	0.608743	0.0845313	0	0.0829653	0.000956286	0.000956286	0.000956286	0.000956286	0.156726	0.0622533	


Vector Phi :

0.00681886	0.585426	0.110895	0.0363338	0.0814221	0.00681886	0.00681886	0.00681886	0.00681886	0.131596	0.0202336	
