
Parameters: 11 states AND 11 symbols

Matrix A :

0.14539	0.174765	0.331446	0	0	0	0.203008	0.14539	0	0	0	
0.00453255	0.755776	0.235159	0	0	0	0	0.00453255	0	0	0	
0	0.150079	0.702975	0.140641	0.00630432	0	0	0	0	0	0	
0	0	0.237363	0.646253	0.11263	0	0	0	0	0.00375434	0	
0	0	0	0.333333	0.592593	0	0.0740741	0	0	0	0	
0.39532	0	0.185212	0.0241486	0	0	0	0.39532	0	0	0	
0	0	0	0	0	0.357143	0.642857	0	0	0	0	
0.14539	0.174765	0.331446	0	0	0	0.203008	0.14539	0	0	0	
0	0	0	0	0	0	0.4	0	0.2	0	0.4	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	


Matrix B :

0	0	0.551999	0.448001	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.1	0.9	0	0	0	0	0	0	
0	0	0	0	0	0.766667	0.233333	0	0	0	0	
0	0	0.551999	0.448001	0	0	0	0	0	0	0	
0	0.2	0	0	0	0	0	0.8	0	0	0	
0	0	0	0	0	0.5	0.25	0	0	0.25	0	
0	0	0	0	0	0.166667	0	0	0	0.333333	0.5	


Vector Pi :

0	0.2	0.45	0.183333	0.133333	0	0.0166667	0	0	0.0166667	0	


Vector Phi :

0.00635579	0.255456	0.400902	0.224224	0.0681919	0.00847361	0.0237261	0.00635579	0.00210452	0.00168362	0.00252542	
