
Parameters: 11 states AND 11 symbols

Matrix A :

0.14987	0	0	0.255165	0	0	0.594965	0	0	0	0	
0.007504	0.829069	0.161462	0	0	0	0.00196464	0	0	0	0	
0.00317064	0.250691	0.577817	0.156087	0.0122337	0	0	0	0	0	0	
0	0.0279933	0.283579	0.538385	0.150043	0	0	0	0	0	0	
0	0	0.0549451	0.307692	0.505495	0.0241758	0.0967033	0	0.010989	0	0	
0	0	0.0416667	0.125	0.5	0.333333	0	0	0	0	0	
0	0	0	0	0	0.333333	0	0.467253	0	0.199413	0	
0.0469878	0	0	0	0.0939755	0.375902	0	0.483135	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.173352	0.349781	0.476868	0	
0	0	0	0	0	0	0	0.375	0	0	0.625	


Matrix B :

0	0	0	0.204469	0.795531	0	0	0	0	0	0	
0	0.317757	0.682243	0	0	0	0	0	0	0	0	
0	0	1.0285e-07	1	0	0	0	0	0	0	0	
0	0.00526489	0	0	0.994735	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.798792	0.201208	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0.0468363	0.433315	0.212967	0.140215	0.133333	0.0333333	0	0	0	0	0	


Vector Phi :

0.00575987	0.433107	0.278437	0.151101	0.0735467	0.0175274	0.01139	0.0162548	0.00232688	0.00434178	0.006205	
