
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.057035	0.305086	0.637879	0	0	0	0	0	0	
0	0.668522	0.313563	0.0179158	0	0	0	0	0	0	0	
0	0.185734	0.561411	0.230368	0.0224879	0	0	0	0	0	0	
0	0.0113963	0.254521	0.498127	0.209738	0	0.0262172	0	0	0	0	
0	0	0.0436067	0.268953	0.451623	0.12056	0.115257	0	0	0	0	
0.121974	0	0	1.45758e-07	0.210863	0.500467	0.166695	0	0	0	0	
0	0	0	0	0	0.0492166	0.0152676	0.656717	0	0.189146	0.0896535	
0.317072	0	0	0	0.0290407	0.100873	0	0.443097	0.0797493	0.0301676	0	
0.33769	0	0	0	0.0306907	0	0	0.551641	2.04338e-06	0.0799766	0	
0	0	0	0	0	0	0	0	0.622084	0	0.377916	
0	0	0	0	0	0	0	0.130435	0.217391	0	0.652174	


Matrix B :

0	0	0	0	0.0966194	0.903381	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0106494	0.989351	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.696936	0.303064	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.101764	0.898235	0	6.06338e-07	0	
0	0	0	0	0	0	0	0	0.541667	0.125	0.333333	


Vector Pi :

0.0880012	0.164779	0.201888	0.183333	0.174319	0.0216861	0.040688	0.0586385	0	0.05	0.0166667	


Vector Phi :

0.0291385	0.152192	0.257873	0.223976	0.153877	0.0518541	0.0327513	0.0568989	0.0141331	0.00904158	0.0182655	
