
Parameters: 11 states AND 11 symbols

Matrix A :

0.875000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.000000	0.000000	
0.000000	0.830913	0.168888	0.000199	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.082574	0.782171	0.052499	0.014343	0.068413	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.552679	0.007037	0.440284	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.318484	0.000000	0.520843	0.006343	0.000000	0.000000	0.000000	0.000000	0.154330	
0.000000	0.000000	0.004235	0.000000	0.158084	0.642501	0.000000	0.000191	0.000000	0.000000	0.194988	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.374663	0.557939	0.063409	0.000000	0.003989	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.593834	0.406166	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.079062	0.569724	0.351214	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.020398	0.265657	0.000000	0.081593	0.632352	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.250000	0.625000	
0.000000	0.990050	0.009950	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.327082	0.560765	0.112153	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.940078	0.059922	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.021263	0.000000	0.978737	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.302036	0.283615	0.146898	0.000000	0.000000	0.000000	0.100000	0.062157	0.037843	0.067451	


Vector Phi :

0.014157	0.321455	0.340285	0.047513	0.060307	0.070289	0.001768	0.023127	0.009262	0.025181	0.086656	
