
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001757	0.998243	0.000000	0.000000	
0.000000	0.883366	0.103733	0.000000	0.000000	0.012900	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.168211	0.572836	0.000000	0.098202	0.139332	0.021419	0.000000	0.000000	0.000000	0.000000	
0.000000	0.803470	0.000000	0.196530	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.161690	0.254560	0.534618	0.049132	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.005978	0.163202	0.743365	0.000000	0.000000	0.087455	0.000000	
0.000000	0.000000	0.000000	0.000000	0.192121	0.000000	0.495944	0.202741	0.049314	0.059879	0.000000	
0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.603154	0.312984	0.083861	0.000000	
0.000000	0.000000	0.000000	0.542843	0.375329	0.000000	0.000000	0.000000	0.081827	0.000000	0.000000	
0.215948	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.064806	0.000000	0.719246	0.000000	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.448486	0.551514	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.026838	0.973162	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.123956	0.712442	0.163602	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.952587	0.047413	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.932753	0.067247	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.076439	0.511111	0.412450	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.250000	0.500000	


Vector Pi :

0.000000	0.528711	0.203489	0.001133	0.033333	0.000000	0.133333	0.033333	0.000000	0.000000	0.066667	


Vector Phi :

0.007962	0.513703	0.154840	0.042154	0.079496	0.038369	0.063165	0.038326	0.025114	0.036872	0.000000	
