
Parameters: 11 states AND 11 symbols

Matrix A :

0.158984	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.319646	0.207638	0.313732	
0.000000	0.784809	0.188589	0.000000	0.000000	0.000000	0.000000	0.026602	0.000000	0.000000	0.000000	
0.021481	0.000000	0.158360	0.167190	0.407239	0.000000	0.000000	0.245730	0.000000	0.000000	0.000000	
0.000000	0.649580	0.081569	0.268851	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.439032	0.477331	0.083637	0.000000	0.000000	0.000000	0.000000	0.000000	
0.166357	0.000000	0.000000	0.000000	0.254063	0.430584	0.116018	0.000000	0.000000	0.032978	0.000000	
0.000000	0.133460	0.000000	0.589748	0.214223	0.062570	0.000000	0.000000	0.000000	0.000000	0.000000	
0.504344	0.000000	0.000000	0.000000	0.000000	0.495656	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.362677	0.000000	0.096120	0.420914	0.120288	
0.000000	0.038201	0.000000	0.115646	0.000000	0.000074	0.846080	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.285714	0.095882	0.618404	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.742073	0.257927	0.000000	0.000000	
0.000000	0.157109	0.467398	0.375493	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.279429	0.720571	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.151813	0.827087	0.021101	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.046503	0.687447	0.266050	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.927675	0.000000	0.072325	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818070	0.181930	


Vector Pi :

0.000000	0.317117	0.178598	0.234608	0.132502	0.017773	0.000000	0.052735	0.000000	0.033333	0.033333	


Vector Phi :

0.034944	0.408105	0.103746	0.126922	0.120492	0.053060	0.033831	0.036350	0.023811	0.022502	0.036235	
