
Parameters: 11 states AND 11 symbols

Matrix A :

0.737634	0.000000	0.000000	0.000000	0.000000	0.095022	0.000000	0.167344	0.000000	0.000000	0.000000	
0.000000	0.647750	0.061619	0.004112	0.260401	0.000000	0.000000	0.000000	0.000000	0.000000	0.026118	
0.000000	0.122048	0.561016	0.108317	0.000007	0.000000	0.000000	0.000000	0.000000	0.000177	0.208435	
0.000000	0.599507	0.367739	0.000421	0.000006	0.032326	0.000000	0.000000	0.000000	0.000000	0.000000	
0.030467	0.005317	0.312484	0.018878	0.182914	0.000000	0.094206	0.032414	0.000000	0.145635	0.177684	
0.000000	0.000000	0.000000	0.422044	0.000000	0.000000	0.172311	0.100951	0.304694	0.000000	0.000000	
0.011828	0.000000	0.000000	0.000000	0.000000	0.000000	0.551924	0.156623	0.039026	0.113702	0.126896	
0.202212	0.000000	0.000000	0.000041	0.000000	0.261631	0.057102	0.479014	0.000000	0.000000	0.000000	
0.000000	0.333105	0.382383	0.000000	0.000000	0.000000	0.000000	0.000000	0.284512	0.000000	0.000000	
0.000000	0.000000	0.251390	0.290379	0.000000	0.000000	0.024672	0.000000	0.000000	0.164337	0.269222	
0.000000	0.000000	0.065445	0.000000	0.000000	0.000000	0.243786	0.000000	0.000000	0.329858	0.360911	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.488447	0.331005	0.030091	0.090274	0.060183	
0.000000	0.981263	0.018737	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.425615	0.450861	0.123525	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000148	0.999852	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.030205	0.000000	0.000000	0.000000	0.916420	0.053376	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.237851	0.373447	0.022035	0.000000	0.296017	0.003983	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.058996	0.182962	0.198915	0.057509	0.058311	0.023461	0.113155	0.061141	0.016163	0.083275	0.146112	
