
Parameters: 11 states AND 11 symbols

Matrix A :

0.795338	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.204662	0.000000	0.000000	
0.000000	0.761838	0.000047	0.207692	0.030423	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999909	0.000008	0.000083	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.072629	0.131312	0.346546	0.084721	0.249198	0.080916	0.034678	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000075	0.000000	0.052026	0.273619	0.456316	0.174371	0.043593	0.000000	0.000000	
0.000000	0.000000	0.194299	0.182959	0.000000	0.487939	0.134803	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.125055	0.006349	0.221919	0.338383	0.000000	0.000000	0.308294	
0.059590	0.000000	0.000000	0.000000	0.000000	0.000000	0.137604	0.000000	0.536313	0.266493	0.000000	
0.066977	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.552575	0.380448	0.000000	
0.000000	0.000000	0.064231	0.000000	0.000000	0.153712	0.000000	0.000000	0.000000	0.354571	0.427485	
0.000000	0.000000	0.928760	0.000000	0.000000	0.000001	0.000000	0.000000	0.042233	0.000000	0.029005	


Matrix B :

0.000000	0.000000	0.060623	0.000000	0.000000	0.000000	0.121245	0.000000	0.090662	0.484980	0.242490	
0.000000	0.359119	0.639741	0.001140	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.136930	0.761880	0.101190	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.716322	0.283678	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.150215	0.849785	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.100935	0.375400	0.523665	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.036281	0.385491	0.176010	0.037288	0.162066	0.006804	0.026042	0.000000	0.063719	0.041036	0.065263	


Vector Phi :

0.027362	0.376686	0.078893	0.149059	0.033129	0.104734	0.058513	0.030746	0.056257	0.045855	0.038766	
