
Parameters: 11 states AND 11 symbols

Matrix A :

0.705650	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.202261	0.000000	0.092088	
0.000000	0.706350	0.020545	0.265171	0.007934	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.420046	0.539342	0.000002	0.017536	0.023075	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.088148	0.585217	0.292253	0.000014	0.000000	0.034368	0.000000	0.000000	0.000000	
0.000000	0.000000	0.050003	0.000000	0.496749	0.027526	0.105710	0.285954	0.000000	0.034058	0.000000	
0.000000	0.039786	0.558146	0.000000	0.000001	0.402067	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.544902	0.391380	0.000454	0.000000	0.063264	0.000000	
0.000000	0.000000	0.000000	0.000000	0.061765	0.000000	0.136839	0.486504	0.022009	0.292884	0.000000	
0.668840	0.000000	0.000000	0.000000	0.000000	0.000000	0.225663	0.000000	0.105497	0.000000	0.000000	
0.000000	0.000000	0.000000	0.023440	0.000000	0.046878	0.317584	0.010563	0.115502	0.389392	0.096642	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.305141	0.694859	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.662754	0.337246	0.000000	0.000000	
0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999915	0.000085	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.042713	0.758807	0.070610	0.000000	0.000000	0.127870	


Vector Pi :

0.000000	0.200000	0.078993	0.187750	0.000000	0.133257	0.000000	0.233333	0.000000	0.000000	0.166667	


Vector Phi :

0.045397	0.222208	0.147618	0.145581	0.101488	0.081571	0.072765	0.067606	0.019978	0.062342	0.033445	
