
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.110813	0	0	0.778373	0.110813	0	0	0	
0	0.81247	0.16063	0.0268996	0	0	0	0	0	0	0	
0	0.270057	0.483993	0.210175	0.00491102	0	0.0308639	0	0	0	0	
0	0.0720979	0.311623	0.302326	0.261628	0.0523256	0	0	0	0	0	
0	0	0.0747677	0.348916	0.448606	0.11084	0	0.0168693	0	0	0	
0	0	0	0.0740741	0.37037	0.388889	0	0.0925926	0	0	0.0740741	
0	0.270916	0.177872	0	0	0.297599	0	0	0.253612	0	0	
0	0	0	0	0	0.460454	0	0.460454	0	0	0.0790911	
0.279133	0	0	0	0	0	0	0	0.720867	0	0	
0	0	0	0.163959	0	0	0	0	0	0.668021	0.168021	
0.210352	0	0	0	0	0	0	0	0	0.0989109	0.690737	


Matrix B :

0	0	0	0	0	0	0	0.487145	0.404056	0.108799	0	
0	0.350984	0.649016	0	0	0	0	0	0	0	0	
0	0	0.0949348	0.905065	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.80678	0.19322	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.165818	0	0.413196	0.420986	
0	0.331979	0	0.168021	0	0.168021	0.331979	0	0	0	0	
0	0	0	0	0	0	0	0	0.569063	0.430937	0	


Vector Pi :

0.05	0.330515	0.269485	0.183333	0.0833333	0.0666667	0	0	0	0	0.0166667	


Vector Phi :

0.00673731	0.409659	0.233519	0.144059	0.101474	0.046212	0.0124515	0.012487	0.0113131	0.00506995	0.0170165	
