
Parameters: 11 states AND 11 symbols

Matrix A :

0.170091	0.347396	0	0	0	0.0348498	0	0.447663	0	0	0	
0.0613474	0.611244	0.308322	0.019086	0	0	0	0	0	0	0	
0	0.170869	0.648966	0.180165	0	0	0	0	0	0	0	
7.16499e-07	0.0105051	0.297119	0.512141	0	0.106256	0	0.0739777	0	0	0	
0.46775	0	0.0889406	0.301063	0.0990712	0.0431747	0	0	0	0	0	
0	0	0	0.284419	0.0546224	0.578402	0	0	0	0	0.0825562	
0	0	0	0	0	0	0.641174	0	0	0.358826	0	
0	0	0	0	0	0	0	0	0.596297	0	0.403703	
0	0	0	0	0	0	0.107632	0	0.522124	0.370244	0	
0.0990224	0	0	0.051951	0.779426	2.64799e-07	0	0	0	0.0696	0	
0	0	0	0	0.180067	0	0	0	0.172644	0.367387	0.279902	


Matrix B :

0	0.0886325	0.510572	0.400796	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	3.65829e-07	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.206157	0.793843	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.0847706	0.559307	0.203384	0.152538	
0	0	0	0.0304164	0.594465	0.375118	0	0	0	0	0	
0	0	0	0	0	0	0.649531	0.350469	0	0	0	
0	0	0	0	0	0.684465	0.315535	0	0	0	0	
0	0	0	0	0	0.999953	4.71246e-05	0	0	0	0	


Vector Pi :

0	0.15	0.4	0.190807	0.0647807	0.0444123	0.0352401	0	0.0639466	0.0317324	0.0190809	


Vector Phi :

0.0393235	0.188019	0.336104	0.190656	0.0378465	0.0551776	0.0144797	0.0317079	0.0482727	0.0343113	0.0241021	
