
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.45354	0.438779	0.00820014	0.099481	0	0	0	0	0	
0	0.848371	0.14695	0	0.00344172	0	0	0	0.00123733	0	0	
0	0.270239	0.503945	0.00103138	0.190253	0	0.0157931	0	0.0187382	0	0	
0	0	0.3876	0.523516	0.0128743	7.07103e-05	0.075939	0	0	0	0	
0	0	0.033834	0.375709	0.146992	0.0964661	0.227851	0	0.119149	0	0	
0	0.198852	0.784315	0	0	0	0.0168332	0	0	0	0	
0.139092	0	0	5.41089e-07	1.322e-07	0.295755	0.428398	0.08594	0	0.0508141	0	
0.305121	0	0	0	0	0	0.285877	0.294032	0	0	0.11497	
0	0	0	0	0	0	0	0.366119	0	0.0412371	0.592644	
0	0	0	0	0	0.000143409	0	0	0	0.682898	0.316959	
0.128134	0	0	0	0	0.15088	0	0.165816	0	0	0.555171	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.392087	0.607913	0	0	0	0	0	0	0	0	
0	0	0.0944303	0.90557	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.656396	0.343604	0	0	0	0	
0	0	0	0	0	0	0	0.331178	0	0.47773	0.191092	
0	0	0	0	0	0	0.193967	0.571839	0.234194	0	0	


Vector Pi :

0.0333333	0.574796	0.158537	0.105882	0	0.0441185	0.017711	0.0285685	0.0193942	0	0.0176596	


Vector Phi :

0.0159668	0.475117	0.247694	0.061161	0.0582388	0.0256705	0.0482882	0.0186911	0.0121683	0.00932035	0.0276838	
