
Parameters: 11 states AND 11 symbols

Matrix A :

0.259329	0	0	0	0	0	0	0.740671	0	0	0	
0.00189205	0.86928	0.127839	0.000988784	0	0	0	0	0	0	0	
0	0.231801	0.615604	0.138872	0.0137234	0	0	0	0	0	0	
0	0.0156686	0.243825	0.582278	0.156217	0	0	0	0	0	0.00201122	
0	0	0	0.0645463	0.353141	0.40297	0	0.0223872	0	0	0.156955	
0	0	0	0.0780426	0	0.292573	0.512321	0.117064	0	0	0	
0	0	0	0	0	0	0.639303	0	0	0	0.360697	
0	0	0	0	0	0.13074	0.18118	0.633537	0.0545425	0	0	
0	0	0	0	0	0	0	0	0.81856	0.18144	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0.0910095	0.366164	0	0	0	0	0	0	0.542826	


Matrix B :

0	0	0	0	0.185211	0	0.370423	0.259154	0	0	0.185211	
0	0.408662	0.591338	0	0	0	0	0	0	0	0	
0	0	0.0256454	0.974355	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.0285098	0.97149	0	0	0	0	
0	0	0	0	0	0	0	0.603624	0.396376	0	0	
0	0	0.359671	0	0	0.359671	0	0.254986	0	0.0256722	0	
0	0	0	0	0	0	0	0	0	0.125013	0.874987	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.05	0.39246	0.340873	0.116667	0.0201977	0	0.0504134	0	0	0	0.0293888	


Vector Phi :

0.000926105	0.36221	0.196092	0.105436	0.0296537	0.018697	0.0314741	0.00967363	0.00291878	0.207389	0.0355287	
