
Parameters: 11 states AND 11 symbols

Matrix A :

0.159969	0	0	0	0.813418	0.0266135	0	0	0	0	0	
0.0101466	0.861751	0.128102	0	0	0	0	0	0	0	0	
0.117322	0.246062	0.538542	0.082048	0.016025	0	0	0	0	0	0	
0	0	0.342502	0.557972	0.0907455	0	0	0.00531376	9.81935e-07	0	0.00346648	
0	0	0	0.00599834	0.332779	0.08439	0	0	0.1838	0.393032	0	
0	0	0	0	0	0.5	0.178571	2.26292e-05	0.0535598	0	0.267846	
0	0	0	0	0	0.263158	0.736842	0	0	0	0	
0	0	0.15527	0	0	0	0	0	0.84473	0	0	
0	0	0.1207	0.619259	0	0	0	0	0.26004	0	0	
0	0	0	0	0.0574184	0.289666	0	0	0	0.258623	0.394293	
0	0	0	0.0398983	0	0	0	2.82721e-07	0.489957	0	0.470144	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.399123	0.600877	0	0	0	0	0	0	0	0	
0	0	0	0.963794	0.0362064	0	0	0	0	0	0	
0	0	0	0	0.938856	0.0611439	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.578947	0.289474	0.131579	
0	0	0	0	0	0.487712	0.512288	0	0	0	0	
0	0	0	0	0.00433026	0.99567	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.35	0.20344	0.19453	0	0.0833333	0	0.101999	0	0.0666956	2.30473e-06	


Vector Phi :

0.0325972	0.359997	0.202263	0.118573	0.0636268	0.0498018	0.0337941	0.000631209	0.0539334	0.033731	0.0510519	
