
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0.5	0	0	0	0	0	0	0	0	0	
0	0.895524	0.102742	0.00173453	0	0	0	0	0	0	0	
0	0.221188	0.627552	0.140177	1.60105e-05	0.0110666	0	0	0	0	0	
0	0	0.0193511	0.66335	0.0928651	0.224434	0	0	0	0	0	
0	0	0.492392	0.032703	0.474905	0	0	0	0	0	0	
0	0	0.0105263	0	0.273684	0.568421	0.136842	0.0105263	0	0	0	
0	0	0	0	0	0.422673	0.503212	0.0741152	0	0	0	
0	0	0	0	0	0	0.166872	0.615126	0.218001	0	0	
0.129871	0	0	0	0	0	0.271307	0.000217048	0.598605	0	0	
0	0	0	0	0	0	0	0.666667	0	0	0.333333	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Matrix B :

0	0	0	0	0.5	0	0.5	0	0	0	0	
0	0.318004	0.681996	0	0	0	0	0	0	0	0	
0	0	0.000319661	0.99968	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.937797	0.062203	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.080455	0.689659	0.229886	0	
0	0	0	0	0	0	0.666667	0	0	0.333333	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.533281	0.116719	0.0479894	0.152011	0.1	0	0	0	0.05	0	


Vector Phi :

0.00112808	0.480218	0.224277	0.102036	0.0635659	0.0873233	0.0291115	0.00799674	0.0043431	0	0	
