
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.878469	0.109148	0.0123827	0	0	0	0	0	0	0	
0.0035004	0.18378	0.664176	0.148544	0	0	0	0	0	0	0	
0	0	0.21327	0.625592	0.161137	1.03382e-07	0	0	0	0	0	
0	0	0	0.0563153	0.44892	0.203152	0.0187195	0.0228916	0.0145806	0	0.235421	
0	0	0.033661	0.456741	0.0730578	0.43654	0	0	0	0	0	
0	0	0	0	0	0.796673	0.203327	0	0	0	0	
0	0	0.0481354	0	0	0.00116526	0.588784	0.361915	0	0	0	
0	0	0	0.0526316	0	0	0.263158	0	0.473684	0.210526	0	
0	0	0	0	0	0	0.0344289	0.0345366	0.103448	0.827586	0	
0	0	0	0	0	0	8.00976e-05	0.454001	0.280289	0	0.26563	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.338245	0.661755	0	0	0	0	0	0	0	0	
0	0	0.0296224	0.970378	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.466667	0.233333	0.3	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.3317	0.2183	0.25	0.0392272	0.0941062	0	0.0333333	0.0166667	0.0166667	0	


Vector Phi :

0.000845871	0.365366	0.241651	0.181598	0.059867	0.0510321	0.0207999	0.0171872	0.0169038	0.0255563	0.0191924	
