
Parameters: 11 states AND 11 symbols

Matrix A :

0.908943	0	0	0	0	0	0	0	0	0.0910574	0	
0	0.764977	0.235023	0	0	0	0	0	0	0	0	
0	0.116504	0.779127	0.104369	0	0	0	0	0	0	0	
0	0.00784326	0.160786	0.68627	0	0.0047676	0.140333	0	0	0	0	
0	0	0	0.767647	0.232353	0	0	0	0	0	0	
0	0	0	0.00120544	0.76863	0.230165	0	0	0	0	0	
0	0	0	0	0.0456799	0.122847	0.465617	0.365856	0	0	0	
0.0112361	0	0	0	0.167868	0.101789	0	0.595509	0.123597	0	0	
0	0	0	0	0	0	0	0.294096	0.681557	0.0243468	0	
0	0	0	0.0535966	0	0	0	0	0	0.777058	0.169345	
0	0	0	0.00276983	0	0	0	0	0	0.162251	0.834979	


Matrix B :

0	0	0	0	0	0	0	0.101047	0.081723	0.245169	0.572061	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.994904	0.00509602	0	0	0	
0	0	0	0	0	0.0990822	0.287804	0.613114	0	0	0	
0	0.0729553	0.218806	0.0733134	0.291763	0.301183	0.0419787	0	0	0	0	


Vector Pi :

0.0170527	0.3	0.233333	0.2	0.0419562	0.0304255	0.044285	0.083333	0.0333418	0.0162725	0	


Vector Phi :

0.00789507	0.158696	0.31078	0.200152	0.0355771	0.018212	0.0524029	0.0654426	0.0252363	0.0586995	0.0669074	
