
Parameters: 11 states AND 11 symbols

Matrix A :

0.0523623	0	0	0	0	0	0.486762	0	0	0	0.460875	
0	0.803072	0.193234	0.00369416	0	0	0	0	0	0	0	
0	0.128639	0.723338	0.145472	0.00254977	0	0	0	0	0	0	
0	0	0.199306	0.704478	0.0962161	0	0	0	0	0	0	
0.0382779	0	0	0.227754	0.658637	0.0753316	0	0	0	0	0	
0	0	0	0	0.410257	0.552449	0.0372939	0	0	0	0	
0	0	0	0	0	0.244923	0.755077	2.25264e-07	0	0	0	
0	0	0	0	0	0	0	0.772621	0	0	0.227379	
0	0	0	0	0	0	0	0.344461	0.655539	0	0	
0.265216	0	0	0	0	0	0	0	0	0.734784	0	
0	0	0	0	0	0	0	0.0946334	0.0473168	0.243904	0.614146	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00553101	0.994469	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.82708	0.17292	0	0	0	
0	0	0	0	0	0	0	0	0.915891	0.0841092	0	
0	0	0	0	0	0	0	0	0	0.412298	0.587702	
0	0.0523344	0.261536	0.261756	0.218397	0.205977	0	0	0	0	0	
0	0	0	0	0	0	0.502639	0.497361	0	0	0	


Vector Pi :

0	0.280717	0.33595	0.25	0.0666667	0.0166667	0	0	0.0333333	0	0.0166667	


Vector Phi :

0.00911089	0.210222	0.323071	0.245614	0.109244	0.0311721	0.0231471	0.0114353	0.00248082	0.0166895	0.0178138	
