
Parameters: 11 states AND 11 symbols

Matrix A :

0.765749	0	0	0	0	0	0	0.234251	0	0	0	
0	0.604288	0.362068	0.0336436	0	0	0	0	0	0	0	
0	0.203934	0.539626	0.230044	0	0.0263962	0	0	0	0	0	
0	0.0111355	0.183712	0.526463	0.000234177	0.241474	0.0369817	0	0	0	0	
0	0.0750321	0.520655	0.23084	0.173472	0	0	0	0	0	0	
0	0	0	7.84209e-06	0.318004	0.481978	0.157584	0	0.0424264	0	0	
0	0	0	0	0	0.230343	0.446339	0	0.145061	0.0770285	0.10123	
0	0	0.0878623	0	0.46	0.257619	0.0878623	0	0	0	0.106657	
0.538723	0	0	0	0	0	0	0	0.0948569	0	0.36642	
0	0	0	0	0.622801	0.377199	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.647601	0.352399	


Matrix B :

0	0	0	0	0	0	0	0.438223	0.321016	0.200635	0.040127	
0	1	0	0	0	0	0	0	0	0	0	
0	6.90898e-05	0.999931	0	0	0	0	0	0	0	0	
0	0.00693331	0	0.993067	0	0	0	0	0	0	0	
0	0	0	0.764036	0.235964	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.175064	0.824936	0	0	0	0	
0	0	0	0	0	0	0.743681	0.256319	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.023062	0.116548	0.450022	0.0874343	0.108621	0.0707076	0.0303479	0.0230868	0.0899768	0.000193064	0	


Vector Phi :

0.035105	0.166902	0.287533	0.186198	0.0710898	0.141234	0.0539403	0.0082234	0.0152646	0.0160857	0.0184229	
