
Parameters: 11 states AND 11 symbols

Matrix A :

0.200084	0	0	0.399748	0	0	0	0.200084	0.200084	0	0	
0	0.911337	0.0837214	0	0	0.000325466	5.67983e-06	0	0	0.00461055	0	
0	1.10396e-06	0.52441	0.00632192	0	0.185644	0.0936097	0	0	0.186607	0.00340508	
0.0350204	0	0	0.526617	0.350782	0	0.0175391	0.0350204	0.0350204	0	0	
0	0	0.08084	0	0.432919	0.368974	0.117267	0	0	0	0	
0	1.30174e-05	0.112635	0	6.62404e-06	0.46321	0.423338	0	0	4.36732e-07	0.000796719	
0	0.966832	0.0276047	0	0	0	0.00556344	0	0	1.19672e-07	0	
0.200084	0	0	0.399748	0	0	0	0.200084	0.200084	0	0	
0.200084	0	0	0.399748	0	0	0	0.200084	0.200084	0	0	
0.00730897	0	1.88451e-07	0.213449	0	0	0	0.00730897	0.00730897	0.273412	0.491212	
0	0	0.00505598	0.116971	0	0.165775	0	0	0	0.0020532	0.710146	


Matrix B :

0	0	0	0	0	0	0.545129	0.31841	0	0.0454871	0.0909743	
0	0.405721	0.594279	0	0	0	0	0	0	0	0	
0	0	0.000331355	0.999669	0	0	0	0	0	0	0	
0	0	0	0	0	0.999737	0.000262579	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.8575	0.1425	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.545129	0.31841	0	0.0454871	0.0909743	
0	0	0	0	0	0	0.545129	0.31841	0	0.0454871	0.0909743	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.0611441	0.938856	0	0	0	0	0	0	


Vector Pi :

0.0166627	0.493819	0.241103	0.050012	0.0189134	0.0179322	0.0971431	0.0166627	0.0166627	0.0310284	6.12585e-05	


Vector Phi :

0.00460488	0.555663	0.125673	0.0450543	0.0278704	0.0823133	0.0509557	0.00460488	0.00460488	0.0359794	0.0626762	
