
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.317219	0	0	0.682781	0	
0.00695784	0.836381	0.140712	0.0159495	0	0	0	0	0	0	0	
0	0.23593	0.525155	0.215958	0	0.019507	0.0034488	0	0	0	0	
1.31555e-07	0.021298	0.276779	0.475962	0.0321816	0.188943	0.0048364	0	0	0	0	
0	0	0.162198	0.681745	0.111465	0.0445926	0	0	0	0	0	
0	0	0	0.00246339	0.193	0.275493	0.462537	0.0521842	0	0	0.014323	
0	0	0	0.100129	0.295628	0.048179	0.326006	0.178366	0.0125353	0.0391573	0	
0	0	0	0	0.101906	0	0.3261	0.40873	0.163265	0	0	
0	0	0	0	0	0	0.123933	0.330489	0.503536	0	0.042042	
0	0	0.168486	0	0	0	0	0.496318	0	0	0.335196	
0	0	0	0	0	0	0	0	0.190589	0.0633175	0.746093	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.368609	0.631391	0	0	0	0	0	0	0	0	
0	0	0.0793196	0.92068	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	2.25964e-07	1	0	0	0	0	0	
0	0	0	0	0	0.929771	0.070229	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.951344	0.0486562	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.582651	0.417349	


Vector Pi :

0	0.432619	0.150715	0.15	0.0554455	0.0667549	0.0444663	0.0666667	0.0169416	0	0.0163917	


Vector Phi :

0.00239032	0.343541	0.222338	0.176242	0.0467671	0.059365	0.0682441	0.0417062	0.0206544	0.00516461	0.0135869	
