
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.171204	0	0	0.734926	0.0938691	0	0	
0	0.869051	0.126038	0.00163686	0	0	0	0	0.00327371	0	0	
0	0.255892	0.575758	0.016835	0	0	0	0	0.151515	0	0	
0	0	0.0941253	0.46028	0.139504	0	0.0521067	0	0.222237	0.0317481	0	
0	0	0	0.496411	0.503589	0	0	0	0	0	0	
0.546425	0	0	0	0	0.453575	0	0	0	0	0	
0	0	0	0	0	0.702813	0	0	0	0.186076	0.111111	
0	0.432208	3.41121e-07	0	0	0	0	0	0.567792	0	0	
0	0.00774023	0.326518	0.136682	0	0	0.0379672	0	0.491093	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.161614	0	0	0	0.00596823	0.073026	0	0	0	0	0.759392	


Matrix B :

0	0	0	0	0	0.337293	0.662707	0	0	0	0	
0	0.385511	0.614489	0	0	0	0	0	0	0	0	
0	0	3.25439e-07	1	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0.0511392	0	0.000194421	0.948666	0	0	0	0	
0	0	0	0	0	0	0	0.972754	0.0272456	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.11448	0	0.352538	0.532983	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.593476	0.284567	0.121957	


Vector Pi :

0	0.348767	0.433333	0.0333334	0	0	0.05	0.0233417	0.0778909	0	0.0333333	


Vector Phi :

0.00862027	0.515747	0.249898	0.0541143	0.0183702	0.011108	0.00699643	0.00633526	0.110009	0.00301989	0.015782	
