
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0432518	0	0.259511	0	0	0	0	0	0	0.697237	
0	0.803132	0.181208	0.01566	0	0	0	0	0	0	0	
0	0.26	0.503333	0.21	0.0266667	0	0	0	0	0	0	
0	0.0375587	0.28169	0.474178	0.164319	0.00938945	0	0	0	0.0328641	0	
0	0	0	0.202106	0.311172	0.0447011	0	0	0	0.299551	0.14247	
0	0	0	0	0	0	1	0	0	0	0	
0.0591124	0	0	0	0	0	0.753693	0.0995755	0.0591124	0	0.0285067	
0.188308	0	0	0	0	0	0	0.437369	0.188308	0.0553205	0.130694	
0	0.0432518	0	0.259511	0	0	0	0	0	0	0.697237	
0.118496	0	0	0	0	0.105299	2.20003e-06	0.214348	0.118496	0.324034	0.119326	
0	0	0.235674	0.589104	0.0622409	0	0	0	0	0	0.112981	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.324211	0.675789	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.327622	0.672377	0	0	0	
0	0	0	0	0	0	0	0	0.462122	0.298821	0.239057	
0	0	0	0	0	0	0	0.93929	0.0607099	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.0166667	0.483333	0.25	0.133333	0.05	0	0	0.05	0.0166667	0	0	


Vector Phi :

0.00952029	0.370572	0.251663	0.178329	0.0552	0.00779271	0.0316385	0.0188081	0.00952029	0.0346708	0.0322849	
