
Parameters: 11 states AND 11 symbols

Matrix A :

0.628595	0	0	0	0	0	0	0	0	0	0.371405	
0	0.784113	0.207791	0.0080956	0	0	0	0	0	0	0	
0	0.14554	0.708848	0.0731166	0	0.0702408	0	0	0	0	0.00225419	
0	0	0.191514	0.77858	0	0.0299062	0	1.83e-07	0	0	0	
0	0	0	2.33011e-06	0	0	0.975526	0	0	0.0244719	0	
0	0	0	0	0	0	0	0.653392	0	0.346608	0	
0	0.169654	0.601105	0.148719	0	0.0485346	0.0319876	0	0	0	0	
0	0	0	2.71098e-07	0.171029	0	0.268297	0.407646	0	0.153028	0	
0	0	0	0	0.464732	0	0.167964	0.0727539	0.294549	0	0	
0	0	0	0	0	0	0	0	0.708333	0	0.291667	
0.101628	0	0	0	0.0831795	0	0	0	0.249539	0	0.565654	


Matrix B :

0	0	0	0	0	0	0	0	0	0.205801	0.794199	
0	0.369517	0.630483	0	0	0	0	0	0	0	0	
0	0	0.00167819	0.671852	0.32647	0	0	0	0	0	0	
0	0	0	0	0.491139	0.508861	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.839347	0.160653	0	0	0	0	
0	0	0	0	0.323812	0.676188	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.153252	0.846748	0	0	0	
0	0	0	0	0	0	0	0	0.72211	0.27789	0	


Vector Pi :

0.0333333	0.366164	0.34334	0.124356	0	0.055099	0	0.027707	0	0.05	0	


Vector Phi :

0.0049476	0.279051	0.373645	0.156799	0.0194143	0.0326117	0.0345594	0.0389453	0.0242066	0.0177383	0.0180812	
