
Parameters: 11 states AND 11 symbols

Matrix A :

0.549167	0	0	0	0	0	0	0	0	0.400419	0.0504146	
0.0102201	0.608253	0.0467146	0.305915	0.0288977	0	0	0	0	0	0	
0	0.324784	0.439951	0.191984	0.0018842	0.0263074	0	0.0150893	0	0	0	
0	0.000672072	0.165087	0.394739	0.421898	0	0	0.017604	0	0	0	
0	0	0.023596	0	0.341451	0.304481	0.000491264	0.305457	0	0.0245239	0	
0	0.0623963	0.381407	0.0456634	0.151329	0.359205	0	0	0	0	0	
0	0	0.0468586	0.0498354	0.0399574	0.599541	0.182068	0.0817229	0	0	1.67873e-05	
0	0	0	0	2.48411e-06	0.0887138	0.272535	0.342911	0.0964448	0.158024	0.0413691	
0	0	0	0	0	0.129545	0.523645	5.92104e-06	0	0.346804	0	
0	0	0	0	0	0	0	0	0.671429	0	0.328571	
0.0615156	0	0	0	0	0	0.0511183	0	0.119779	0	0.767587	


Matrix B :

0	0.134822	0.141735	0.413156	0	0.310288	0	0	0	0	0	
0	0.993695	0.00630533	0	0	0	0	0	0	0	0	
0	1.11974e-05	0.999989	0	0	0	0	0	0	0	0	
0	1.69531e-06	0.999998	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.00990363	0	0.990096	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.963459	0.0365411	0	0	0	0	
0	0	0	0	0.0812366	0.738142	0.180621	0	0	0	0	
0	0	0	0	0	0	0.336053	0.377538	0.104149	0.0911299	0.0911299	


Vector Pi :

0.0197178	0.133526	0.105957	0.207823	0.0470867	0.173502	0.000153304	0.149847	0.0800578	0	0.0823301	


Vector Phi :

0.0120456	0.153686	0.158648	0.142745	0.133478	0.137572	0.0530369	0.0761134	0.0369793	0.032949	0.0627461	
