
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.862016	0	0	0	0	0.0911496	0	0.0468341	0	
0	0.516372	0.461407	0.0222209	0	0	0	0	0	0	0	
0.00575327	0.162949	0.55153	0.250051	0.0297166	0	0	0	0	0	0	
0	0.0157333	0.262425	0.469176	0.202499	0.043	0.00358333	0	0	0.00358333	0	
0	0	0	0.320197	0.42518	0.199424	0.0419931	0	0	0.0132053	0	
0.0384404	0	0	0.0736293	0.271842	0.419376	0.181987	0	0	0.0147259	0	
0.0210284	0	0	0	0.0619171	0.288683	0.474562	0	0	0.153809	0	
0.0804236	0	0	0	0.0402413	0	0.601493	0.277842	0	0	0	
0	0	0	0	0	0.0712997	0.142631	0.570359	0.21571	0	0	
0	0	0	0	0	0	0	0.367735	0.263443	0	0.368821	
0.0666667	0	0	0	0	0	0	0	0.4	0	0.533333	


Matrix B :

0	0	0	0	0.56537	0.338794	0.0958363	0	0	0	0	
0	0.999952	4.81019e-05	0	0	0	0	0	0	0	0	
0	0.0623811	0.937619	0	0	0	0	0	0	0	0	
0	0.00796187	0	0.992038	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0.0402694	0	0	0.0457111	0	0.91402	0	0	0	
0	0	0	0	0	0.00174759	0	0	0.998252	0	0	
0	0	0	0	0	0	0	0.809192	0.190808	0	0	
0	0	0	0	0	0	0	0	0	0.6875	0.3125	


Vector Pi :

0	0.166924	0.265442	0.250825	0.133333	0.0639581	0.05	0.036174	0.0166776	0	0.0166667	


Vector Phi :

0.0100092	0.0917458	0.249826	0.232749	0.1584	0.113022	0.0800571	0.020249	0.0128378	0.0173724	0.0137299	
