
Parameters: 11 states AND 11 symbols

Matrix A :

0.156446	0	0	0	0	0	0.58328	0.216136	0	0	0.0441371	
0	0.58788	0.345454	0.0666667	0	0	0	0	0	0	0	
0	0.210145	0.510869	0.217391	0.0615943	0	0	0	0	0	0	
0.0430456	0.032787	0.270492	0.409836	0.233607	0.010233	0	0	0	0	0	
0.11842	0.00408166	0.0408163	0.240816	0.502041	0.0856617	0	0	0	0	0.00816327	
0	0	0.0315798	0.136846	0.452643	0.378931	0	1.59823e-07	0	0	0	
0	0	0	0.0157013	0.0785063	0.439369	0.337577	0.113145	0.0157013	0	0	
0	0	0	0	0	0.194444	0.333333	0.333333	0.138889	0	0	
0	0	0	0	0	0	0.25	0.5	0.25	0	0	
0	0	0	0	0	0	0	0.125	0.375	0.5	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0.76359	0.23641	0	0	0	0	
0	0.999998	2.18721e-06	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0	0	0	0	0	0	0.2	0.8	0	0	


Vector Pi :

0.0206973	0.183334	0.166666	0.25	0.266667	0.0666667	0.0293027	0	0	0	0.0166667	


Vector Phi :

0.0391827	0.136161	0.231216	0.20402	0.204953	0.0793731	0.0538591	0.0307945	0.0102327	0.00680499	0.00340249	
