
Parameters: 11 states AND 11 symbols

Matrix A :

0.406814	0.000000	0.000000	0.000000	0.034312	0.000000	0.000000	0.000000	0.000000	0.099284	0.459590	
0.000000	0.718750	0.265625	0.015625	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.012195	0.109756	0.743902	0.134146	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.115480	0.000000	0.189781	0.664234	0.000000	0.000000	0.000000	0.000000	0.000000	0.030506	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.918488	0.081512	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.708333	0.291667	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.240000	0.400000	0.320000	0.040000	0.000000	0.000000	
0.111111	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.777778	0.000000	0.000000	
0.000000	0.000000	0.000000	0.039989	0.000000	0.000000	0.000000	0.000000	0.320180	0.639830	0.000000	
0.000031	0.000000	0.000000	0.398054	0.000000	0.000000	0.000000	0.000000	0.000000	0.577888	0.024028	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.149538	0.000000	0.160192	0.000000	0.690270	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.520000	0.320000	0.160000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.604702	0.395298	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.166667	0.233333	0.266667	0.000000	0.033333	0.033333	0.000000	0.133333	0.033333	0.100000	


Vector Phi :

0.053786	0.112498	0.288277	0.231556	0.001846	0.039690	0.041171	0.014822	0.039827	0.089755	0.086773	
