
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.566647	0.000040	0.000000	0.433313	0.000000	0.000000	0.000000	0.000000	
0.000000	0.679245	0.309842	0.000000	0.010912	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.190639	0.641559	0.023501	0.139052	0.005249	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.399214	0.523654	0.000000	0.000000	0.000000	0.077131	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.369359	0.110571	0.458378	0.000000	0.000000	0.061691	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.090477	0.000000	0.329829	0.579276	0.000418	0.000000	
0.000000	0.000000	0.000000	0.001921	0.698840	0.000000	0.149687	0.000000	0.000000	0.000000	0.149553	
0.000000	0.000000	0.023880	0.365712	0.000000	0.000000	0.000000	0.610407	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.183593	0.515465	0.300942	0.000000	
0.037861	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.054756	0.613307	0.294077	
0.230689	0.000000	0.000000	0.000000	0.000000	0.000000	0.027017	0.000000	0.000000	0.000000	0.742293	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.819394	0.180606	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.044938	0.955062	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.054525	0.945475	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.939811	0.060189	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.786979	0.000000	0.029837	0.036991	0.146193	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.097628	0.516141	0.294434	0.091796	0.000000	


Vector Pi :

0.000000	0.166667	0.299996	0.097624	0.135330	0.133716	0.000000	0.000001	0.034010	0.132657	0.000000	


Vector Phi :

0.013049	0.196309	0.330294	0.139470	0.060521	0.032407	0.008240	0.079050	0.050933	0.039673	0.050054	
