
Parameters: 11 states AND 11 symbols

Matrix A :

0.600074	0.000000	0.000000	0.000000	0.000000	0.399926	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.806049	0.187891	0.006060	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.204857	0.614720	0.173742	0.006682	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.016063	0.205827	0.601616	0.168453	0.000000	0.008041	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.012500	0.250000	0.600000	0.016682	0.108318	0.000000	0.000000	0.000000	0.012500	
0.000000	0.000000	0.000000	0.101770	0.612438	0.203831	0.000000	0.081961	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.343466	0.000601	0.000000	0.000000	0.000000	0.655933	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.213530	0.786470	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.600004	0.000000	0.000000	0.399996	0.000000	0.000000	
0.133294	0.000000	0.000000	0.000000	0.000000	0.000007	0.000000	0.000000	0.266698	0.600001	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250009	0.749991	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.399926	0.000000	0.600074	
0.000000	0.240678	0.759322	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.266995	0.266995	0.466010	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999930	0.000070	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.466661	0.533339	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.250000	0.000000	0.000000	


Vector Pi :

0.000000	0.433333	0.100000	0.300000	0.100000	0.033333	0.000000	0.000000	0.033333	0.000000	0.000000	


Vector Phi :

0.008625	0.284205	0.252943	0.205905	0.133993	0.028118	0.018486	0.010794	0.017253	0.025877	0.013801	
