
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.344766	0.000000	0.000000	0.000000	0.655234	0.000000	0.000000	
0.000000	0.670723	0.295106	0.034171	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.059439	0.202501	0.544715	0.193344	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000003	0.042270	0.285776	0.401964	0.255837	0.000000	0.003601	0.000000	0.000000	0.010549	0.000000	
0.000000	0.000000	0.000000	0.093944	0.472691	0.000000	0.024933	0.253329	0.155103	0.000000	0.000000	
0.000000	0.000000	0.000000	0.414957	0.000000	0.000000	0.585043	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.076234	0.543603	0.000000	0.000000	0.353063	0.027100	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.358768	0.569231	0.072001	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.193307	0.545868	0.204483	0.056343	
0.000000	0.000000	0.000000	0.000000	0.000000	0.320150	0.000000	0.037629	0.083252	0.305355	0.253615	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.750000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.273542	0.726458	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.141618	0.858382	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.011832	0.000000	0.988168	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.763020	0.236980	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.324181	0.675819	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.148208	0.851792	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.659091	0.340909	


Vector Pi :

0.059084	0.133109	0.233333	0.227765	0.013375	0.000000	0.000000	0.059225	0.202129	0.071979	0.000000	


Vector Phi :

0.012850	0.154323	0.216188	0.166466	0.089167	0.014979	0.069699	0.093389	0.072378	0.046786	0.063775	
