
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.845991	0.000000	0.154009	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.214198	0.727629	0.050577	0.000000	0.000002	0.000000	0.000000	0.007595	0.000000	0.000000	
0.000000	0.000000	0.140738	0.701092	0.000000	0.000000	0.158170	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.540203	0.459796	0.000000	0.000000	0.000000	0.000000	0.000000	
0.023534	0.000000	0.438849	0.000000	0.000000	0.537617	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000022	0.000000	0.036316	0.070547	0.652079	0.000000	0.241037	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	
0.068349	0.000000	0.000000	0.000000	0.217538	0.000029	0.005023	0.102523	0.606537	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.500000	0.250000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.700000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.968620	0.031380	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.063527	0.000000	0.936473	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.948815	0.051185	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.538462	0.000000	0.000000	0.153846	0.307692	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.818182	0.181818	0.000000	0.000000	


Vector Pi :

0.000000	0.233119	0.316552	0.162845	0.000000	0.183003	0.037814	0.000000	0.000000	0.033333	0.033333	


Vector Phi :

0.005400	0.285957	0.205605	0.182125	0.056756	0.069197	0.083593	0.016586	0.055178	0.021600	0.018001	
