
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.814643	0.171774	0.005918	0.002969	0.000000	0.004696	0.000000	0.000000	0.000000	0.000000	
0.012483	0.000000	0.549271	0.018973	0.112307	0.000000	0.306966	0.000000	0.000000	0.000000	0.000000	
0.043042	0.000000	0.000000	0.364268	0.581658	0.011032	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.918401	0.000000	0.032666	0.048932	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.002508	0.000000	0.622952	0.099060	0.275481	0.000000	0.000000	0.000000	0.000000	0.000000	
0.036967	0.000000	0.044264	0.124131	0.000000	0.048571	0.567567	0.000000	0.178500	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.194781	0.533679	0.000000	0.000000	0.271540	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.217987	0.000000	0.000000	0.663778	0.118235	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.243000	0.000000	0.712818	0.044182	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.181818	0.818182	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.162442	0.837558	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.296738	0.703262	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.678250	0.321750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.660674	0.339326	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.534563	0.465437	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.166667	0.500000	


Vector Pi :

0.033333	0.433333	0.086734	0.113266	0.000000	0.056708	0.176625	0.000000	0.000000	0.066667	0.033333	


Vector Phi :

0.009133	0.361354	0.148447	0.075261	0.072812	0.043253	0.109300	0.017682	0.072308	0.072766	0.017682	
