
Parameters: 11 states AND 11 symbols

Matrix A :

0.560084	0	0	0	0	0	0	0.439916	0	0	0	
0	0.664751	0.32244	0.0128089	0	0	0	0	0	0	0	
0.00506628	0.198826	0.589611	0.194786	0.0117104	0	0	0	0	0	0	
0	0.0137946	0.247529	0.567944	0.160241	3.77681e-05	0.0104529	0	0	0	0	
0	0	0	0.173891	0.4118	0.112801	0.274303	0.0149235	0.0122812	0	0	
0	0	0.0530653	0.487899	0	0.390619	0.068416	0	0	0	0	
0.0120808	0	0	4.25408e-05	0.00116239	0.368313	0.489605	0.105379	0.0234175	0	0	
0	0	0	0	0	0.0666107	0.288228	0.419355	0.225806	0	0	
0	0	0	0	0	0	0	0.222222	0.5	0.0555556	0.222222	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.210526	0.789474	


Matrix B :

0	0.188964	0.232229	0	0.578807	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00119581	0.998804	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.951065	0.048935	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.4	0.6	0	0	0	
0	0	0	0	0	0	0	0	0.55	0.2	0.25	


Vector Pi :

0	0.16647	0.266863	0.266667	0.0197243	0.0981571	0.115452	0.05	0	0	0.0166667	


Vector Phi :

0.00549068	0.186188	0.297465	0.237476	0.0707655	0.0614211	0.0751938	0.0261598	0.017074	0.00474282	0.0180227	
