
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0.15532	0	0	0	0.84468	
0	0.804127	0.190338	0.00553526	0	0	0	0	0	0	0	
0.00972915	0.213487	0.588886	0.127198	0.0545407	0.00615966	0	0	0	0	0	
0.0348128	0	0.0518754	0.202086	0.228528	0.431069	0.0386895	0	0	0.0129386	0	
1.06174e-07	0.035693	0.554117	0.11394	0.266729	0.0295204	0	0	0	0	0	
0.0139198	0	0.135282	5.62764e-07	0.372026	0.303073	0.066795	0.108903	0	0	0	
0	0	0.027595	0	0.082785	0.634685	6.56051e-06	0.175898	0	0.0790298	0	
0	0	0	0	0	0	0.435627	0.502309	0.0620649	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.3672	0.5	0.1328	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0.588375	0.144714	0.266912	0	0	0	
0	0.380829	0.619171	0	0	0	0	0	0	0	0	
0	0	0.142365	0.857635	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.878909	0.121091	0	0	0	
0	0	0	0	0	0	0.545865	0.454135	0	0	0	
0	0	0	0	0	0	0	0.356103	0.376672	0.267225	0	
0	0	0	0	0	0	0	0	0.740741	0	0.259259	
0	0	0	0	0	0	0.0251104	0.367048	0	0.607842	0	


Vector Pi :

0	0.294637	0.338697	0.0662396	0.0837604	0.1	0.068474	0	0.0333333	0	0.0148593	


Vector Phi :

0.00633063	0.357421	0.313816	0.0645627	0.0844332	0.0739846	0.0304172	0.0269393	0.0102586	0.0233839	0.00845275	
