
Parameters: 11 states AND 11 symbols

Matrix A :

0.722222	0	0	0	0	0	0	0	0.277778	0	0	
0	0.633455	0.352631	0.0139136	0	0	0	0	0	0	0	
0	0.175033	0.642897	0.161663	0.0204068	0	0	0	0	0	0	
0	0.0204442	0.212025	0.614157	0.146556	0	0.00681658	0	0	0	0	
0	0	0	0.253237	0.396812	0.0831457	0.228357	0.0384489	0	0	0	
0	0	0.150128	0.516809	0.299957	0.00200142	0.0311045	0	0	0	0	
0	0	0	0.0126582	0.0022295	0.352201	0.468354	0.139241	0.0253165	0	0	
0	0	0	0	0	0.0882353	0.382353	0.294118	5.13573e-05	0	0.235243	
0	0	0	0	0	0	0.131871	0.375101	0.372006	0	0.121022	
0.999999	0	0	0	0	0	0	0	0	1.45881e-06	0	
0	0	0	0	0	0	0	0.23502	0.256525	0.508455	0	


Matrix B :

0	0	0	0	0	0	0	0	0.611111	0.166667	0.222222	
0	1	1.10879e-07	0	0	0	0	0	0	0	0	
0	6.68754e-05	0.999933	0	0	0	0	0	0	0	0	
0	0.00448864	0	0.995511	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.0832787	0.33334	0.316715	0.0873091	0.0293576	0.0666667	0.0666667	0	0.0166667	0	


Vector Phi :

0.0140778	0.171696	0.330575	0.248156	0.087916	0.0325724	0.0648977	0.026521	0.0119871	0.00390998	0.00768974	
