
Parameters: 11 states AND 11 symbols

Matrix A :

0.799983	0.000000	0.000000	0.000000	0.000000	0.200017	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.754846	0.228778	0.000000	0.000000	0.016225	0.000008	0.000000	0.000018	0.000000	0.000125	
0.000000	0.079950	0.263365	0.168747	0.058809	0.188425	0.030523	0.014825	0.080156	0.000000	0.115199	
0.000000	0.574765	0.014123	0.376759	0.000000	0.000000	0.000000	0.000000	0.034350	0.000000	0.000004	
0.000000	0.000000	0.000000	0.049866	0.478298	0.000000	0.000000	0.404506	0.000000	0.067330	0.000000	
0.039002	0.000000	0.010371	0.000257	0.277684	0.000440	0.264827	0.310951	0.096469	0.000000	0.000000	
0.000000	0.008286	0.000000	0.000014	0.104836	0.000000	0.000000	0.000001	0.497282	0.000000	0.389581	
0.000000	0.000000	0.082072	0.271226	0.000000	0.000000	0.268700	0.076480	0.000000	0.000000	0.301521	
0.000000	0.000000	0.000291	0.023383	0.000000	0.000000	0.266498	0.000000	0.000025	0.000000	0.709803	
0.000000	0.097735	0.000000	0.000000	0.000000	0.000000	0.000000	0.215085	0.000000	0.687180	0.000000	
0.000000	0.973284	0.000193	0.000000	0.026510	0.000000	0.000000	0.000000	0.000000	0.000000	0.000013	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.208568	0.000000	0.395716	0.000000	0.395716	
0.000000	0.246427	0.577212	0.176361	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000222	0.205570	0.737464	0.056744	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.029113	0.000000	0.000000	0.500553	0.470333	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.113187	0.000000	0.873736	0.013077	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.279990	0.000000	0.720008	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.315856	0.293205	0.390939	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.390136	0.102835	0.000000	0.063593	0.184025	0.000000	0.000000	0.000000	0.034801	0.224611	


Vector Phi :

0.007645	0.488059	0.157855	0.065410	0.049375	0.039209	0.035611	0.039837	0.036401	0.010627	0.069969	
