
Parameters: 11 states AND 11 symbols

Matrix A :

0.400000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.100000	
0.000000	0.816160	0.097447	0.000000	0.000000	0.067917	0.000000	0.000000	0.000000	0.005323	0.013152	
0.000000	0.553908	0.446078	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000	0.000000	0.000012	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.926700	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.073300	
0.107692	0.000002	0.330374	0.000000	0.172307	0.389625	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.332798	0.667202	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.127959	0.000000	0.000000	0.000000	0.000000	0.000000	0.241501	0.389039	0.000000	0.241501	
0.250000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.055698	0.171088	0.260766	0.399359	0.112762	0.000236	0.000091	0.000000	0.000000	0.000000	
0.000000	0.000000	0.028580	0.000003	0.000155	0.312683	0.573302	0.085278	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.499598	0.500402	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.306306	0.351433	0.342261	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500402	0.499598	0.000000	
0.000000	0.000000	0.000000	0.333601	0.332798	0.000000	0.000000	0.000000	0.333601	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.150162	0.000000	0.124754	0.000000	0.000000	0.121332	0.603752	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000016	0.000000	0.000000	0.999984	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.531357	0.152170	0.000000	0.033333	0.181150	0.000000	0.066667	0.035323	0.000000	0.000000	


Vector Phi :

0.016297	0.667695	0.199796	0.000000	0.022727	0.074296	0.000000	0.000000	0.000000	0.007109	0.012080	
