
Parameters: 11 states AND 11 symbols

Matrix A :

0.625000	0.000000	0.000000	0.000000	0.000000	0.000000	0.248226	0.126774	0.000000	0.000000	0.000000	
0.000000	0.710893	0.226943	0.000000	0.000000	0.003401	0.000000	0.000000	0.000000	0.000000	0.058763	
0.000000	0.437539	0.380778	0.082877	0.000000	0.000000	0.000000	0.000000	0.004293	0.055185	0.039326	
0.000000	0.376643	0.589661	0.000003	0.000000	0.000269	0.033416	0.000000	0.000000	0.000000	0.000007	
0.000000	0.224355	0.000000	0.261376	0.000000	0.223903	0.290366	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.128903	0.279545	0.000000	0.354612	0.108187	0.000000	0.000000	0.128754	0.000000	
0.000000	0.000000	0.000000	0.000000	0.274681	0.206698	0.000000	0.120843	0.000000	0.397777	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.416744	0.583256	0.000000	0.000000	0.000000	
0.623533	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.376467	0.000000	0.000000	0.000000	
0.000000	0.209411	0.000000	0.425657	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.364931	
0.000000	0.000000	0.000000	0.190554	0.000000	0.571561	0.000000	0.000000	0.151725	0.086160	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.375000	0.250000	
0.000000	0.334410	0.665574	0.000016	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.401298	0.393710	0.204993	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.028261	0.971739	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.455746	0.346858	0.197396	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.258551	0.741449	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.466677	0.199989	0.066668	0.233099	0.000225	0.000000	0.000009	0.000000	0.033332	0.000000	


Vector Phi :

0.014469	0.483112	0.247262	0.061502	0.005774	0.055902	0.021022	0.018358	0.008702	0.033543	0.050354	
