
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.747553	0.000000	0.000000	0.252447	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.777787	0.166538	0.000000	0.005556	0.000000	0.000000	0.000000	0.000000	0.050119	0.000000	
0.000000	0.025025	0.093586	0.132508	0.250986	0.426240	0.000000	0.000000	0.000000	0.071655	0.000000	
0.000000	0.000000	0.000000	0.705844	0.000000	0.000000	0.071416	0.079909	0.071416	0.000000	0.071416	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.549278	0.450722	0.000000	0.000000	0.000000	0.000000	0.000000	
0.431771	0.000000	0.000000	0.000000	0.000000	0.000353	0.159055	0.090709	0.159055	0.000000	0.159055	
0.290328	0.000000	0.000000	0.000000	0.609273	0.000000	0.018660	0.044417	0.018660	0.000000	0.018660	
0.431771	0.000000	0.000000	0.000000	0.000000	0.000353	0.159055	0.090709	0.159055	0.000000	0.159055	
0.004794	0.000000	0.000000	0.000000	0.000000	0.000000	0.100903	0.692497	0.100903	0.000000	0.100903	
0.431771	0.000000	0.000000	0.000000	0.000000	0.000353	0.159055	0.090709	0.159055	0.000000	0.159055	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.205255	0.794745	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.210053	0.443446	0.332920	0.013581	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.385681	0.548274	0.066044	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.053148	0.628674	0.318178	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.335118	0.664882	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.397383	0.602617	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.482482	0.278664	0.159236	0.079618	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.857579	0.142421	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.482482	0.278664	0.159236	0.079618	
0.000000	0.000000	0.000000	0.000000	0.000000	0.470199	0.529801	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.482482	0.278664	0.159236	0.079618	


Vector Pi :

0.068409	0.464278	0.000000	0.000000	0.035763	0.298205	0.020933	0.041664	0.020933	0.028882	0.020933	


Vector Phi :

0.027713	0.543484	0.099856	0.044982	0.097553	0.077515	0.013948	0.032658	0.013948	0.034394	0.013948	
