
Parameters: 11 states AND 11 symbols

Matrix A :

0.285714	0.000000	0.000000	0.000000	0.156719	0.142857	0.414709	0.000000	0.000000	0.000000	0.000000	
0.000000	0.716506	0.151314	0.093099	0.000000	0.038932	0.000148	0.000000	0.000000	0.000000	0.000000	
0.000000	0.517581	0.122215	0.332854	0.000000	0.000000	0.000000	0.000000	0.027350	0.000000	0.000000	
0.000000	0.000072	0.370337	0.050622	0.000000	0.000000	0.000000	0.282118	0.161791	0.111541	0.023518	
0.000000	0.000000	0.000000	0.073839	0.000000	0.000000	0.385875	0.000000	0.330320	0.209966	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.461090	0.106478	0.000000	0.000000	0.432433	
0.000000	0.000000	0.157755	0.000000	0.540759	0.000000	0.000000	0.000000	0.301486	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.115583	0.379966	0.000000	0.504451	0.000000	
0.000000	0.798940	0.167074	0.000000	0.000000	0.014071	0.000000	0.000000	0.019914	0.000000	0.000000	
0.000000	0.286630	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.713370	0.000000	0.000000	
0.714286	0.000000	0.000000	0.000000	0.000000	0.000000	0.142727	0.000000	0.000000	0.142988	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.571429	0.428571	
0.000000	0.101582	0.352195	0.431263	0.114959	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000053	0.253628	0.650409	0.095911	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.281749	0.718251	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.264068	0.000000	0.266405	0.469528	0.000000	0.000000	
0.000000	0.000000	0.078659	0.177148	0.054281	0.000000	0.689913	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.064007	0.000000	0.000000	0.000000	0.935993	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.065978	0.000000	0.797526	0.136496	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.003367	0.145828	0.850804	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.254286	0.744880	0.000834	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.387127	0.265865	0.000000	0.000000	0.000000	0.067215	0.000000	0.000000	0.246459	0.033333	


Vector Phi :

0.011937	0.498864	0.146972	0.101839	0.017873	0.022066	0.029593	0.050127	0.066687	0.042105	0.011937	
