
Parameters: 11 states AND 11 symbols

Matrix A :

0.649091	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.350909	0.000000	0.000000	0.000000	
0.000000	0.809941	0.000000	0.020307	0.000000	0.000000	0.000000	0.000000	0.169751	0.000000	0.000000	
0.000000	0.657179	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.342821	0.000000	0.000000	
0.000000	0.000000	0.423532	0.342067	0.000000	0.099411	0.134989	0.000000	0.000000	0.000000	0.000000	
0.000000	0.314670	0.294407	0.220877	0.170046	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.137458	0.000000	0.542694	0.000000	0.000000	0.000000	0.000000	0.319848	0.000000	0.000000	0.000000	
0.000000	0.000000	0.191641	0.000000	0.000000	0.182997	0.084049	0.000000	0.000000	0.000000	0.541313	
0.000000	0.000000	0.127600	0.000000	0.872335	0.000000	0.000000	0.000065	0.000000	0.000000	0.000000	
0.000000	0.000024	0.323508	0.451782	0.000000	0.000000	0.111832	0.000000	0.112854	0.000000	0.000000	
0.186363	0.000000	0.292459	0.000000	0.085532	0.000000	0.000000	0.085568	0.108658	0.000000	0.241419	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.660625	0.000000	0.000000	0.339375	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.126131	0.291289	0.291290	0.291290	
0.000000	0.320267	0.506456	0.173278	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.068494	0.544478	0.387028	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000172	0.000000	0.997831	0.001998	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.056639	0.000000	0.000000	0.943361	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.440032	0.448943	0.000000	0.111024	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.812054	0.187946	0.000000	0.000000	0.000000	
0.000000	0.000000	0.293863	0.706137	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.401088	0.427794	0.085559	0.085559	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.008483	0.753014	0.238503	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.514128	0.029586	0.000024	0.000000	0.000000	0.000000	0.000000	0.000000	0.389595	0.000000	


Vector Phi :

0.007124	0.474754	0.123705	0.119386	0.028385	0.018186	0.034522	0.027006	0.138645	0.000000	0.028287	
