
Parameters: 11 states AND 11 symbols

Matrix A :

0.236217	0.000000	0.000000	0.000000	0.000000	0.000000	0.236217	0.202472	0.000000	0.236217	0.088876	
0.000000	0.779924	0.178380	0.000000	0.000000	0.000000	0.000000	0.019446	0.010812	0.000000	0.011437	
0.000000	0.334367	0.470614	0.000000	0.008575	0.000000	0.000000	0.009667	0.103191	0.000000	0.073586	
0.000000	0.239798	0.479060	0.156477	0.000000	0.077608	0.000000	0.000000	0.000000	0.000000	0.047057	
0.000000	0.353425	0.000000	0.377717	0.000000	0.000000	0.000000	0.000000	0.268858	0.000000	0.000000	
0.239826	0.000000	0.000000	0.000000	0.280523	0.000000	0.239826	0.000000	0.000000	0.239826	0.000000	
0.236217	0.000000	0.000000	0.000000	0.000000	0.000000	0.236217	0.202472	0.000000	0.236217	0.088876	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.168850	0.424411	0.406739	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.236217	0.000000	0.000000	0.000000	0.000000	0.000000	0.236217	0.202472	0.000000	0.236217	0.088876	
0.000000	0.000000	0.582036	0.301448	0.000000	0.112657	0.000000	0.000000	0.000000	0.000000	0.003859	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.696292	0.101236	0.202472	
0.000000	0.342147	0.516270	0.141582	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000006	0.177928	0.583085	0.238981	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.309528	0.690472	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.206599	0.000000	0.521855	0.184571	0.086976	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.750000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.696292	0.101236	0.202472	
0.000000	0.000000	0.000000	0.000000	0.087737	0.000000	0.912263	0.000000	0.000000	0.000000	0.000000	
0.035415	0.000000	0.000000	0.000000	0.964585	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.696292	0.101236	0.202472	
0.000000	0.000000	0.000000	0.000000	0.000003	0.999997	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.699006	0.043795	0.045049	0.000000	0.000000	0.000000	0.000000	0.157199	0.000000	0.054951	


Vector Phi :

0.005402	0.542499	0.285589	0.040055	0.020882	0.006563	0.005402	0.016592	0.040950	0.005402	0.030664	
