
Parameters: 11 states AND 11 symbols

Matrix A :

0.207731	0.169075	0.000000	0.000000	0.000000	0.000000	0.000000	0.207731	0.207731	0.207731	0.000000	
0.000000	0.800960	0.199021	0.000000	0.000019	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.144480	0.627990	0.225321	0.000000	0.000000	0.002209	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.134196	0.000001	0.402507	0.000000	0.463297	0.000000	0.000000	0.000000	0.000000	
0.029512	0.251374	0.000000	0.000000	0.224813	0.000000	0.405763	0.029512	0.029512	0.029512	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.123754	0.000000	0.000000	0.000000	0.000000	0.876246	
0.000000	0.268098	0.000000	0.000000	0.000000	0.212261	0.519641	0.000000	0.000000	0.000000	0.000000	
0.207731	0.169075	0.000000	0.000000	0.000000	0.000000	0.000000	0.207731	0.207731	0.207731	0.000000	
0.207731	0.169075	0.000000	0.000000	0.000000	0.000000	0.000000	0.207731	0.207731	0.207731	0.000000	
0.207731	0.169075	0.000000	0.000000	0.000000	0.000000	0.000000	0.207731	0.207731	0.207731	0.000000	
0.015439	0.331517	0.000000	0.000000	0.000000	0.000000	0.000000	0.015439	0.015439	0.015439	0.606725	


Matrix B :

0.000000	0.081369	0.077257	0.000000	0.000000	0.293289	0.279486	0.000000	0.112030	0.052190	0.104380	
0.000000	0.185738	0.422173	0.341694	0.046256	0.000000	0.004139	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.090978	0.243848	0.499773	0.152571	0.000000	0.000000	0.012829	0.000000	0.000000	
0.000000	0.122217	0.000058	0.000000	0.000000	0.282349	0.476427	0.118912	0.000037	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000002	0.283304	0.716693	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.751233	0.000000	0.000000	0.000000	0.248767	0.000000	0.000000	0.000000	
0.000000	0.000000	0.227072	0.000000	0.652519	0.120385	0.000025	0.000000	0.000000	0.000000	0.000000	
0.000000	0.081369	0.077257	0.000000	0.000000	0.293289	0.279486	0.000000	0.112030	0.052190	0.104380	
0.000000	0.081369	0.077257	0.000000	0.000000	0.293289	0.279486	0.000000	0.112030	0.052190	0.104380	
0.000000	0.081369	0.077257	0.000000	0.000000	0.293289	0.279486	0.000000	0.112030	0.052190	0.104380	
0.000000	0.000000	0.133494	0.000000	0.000000	0.303697	0.163873	0.367138	0.031799	0.000000	0.000000	


Vector Pi :

0.000001	0.827277	0.000000	0.000000	0.092833	0.034920	0.044967	0.000001	0.000001	0.000001	0.000000	


Vector Phi :

0.009597	0.454760	0.264816	0.059669	0.030993	0.020578	0.084947	0.009597	0.009597	0.009597	0.045849	
