
Parameters: 11 states AND 11 symbols

Matrix A :

0.104526	0.000000	0.000000	0.000000	0.180932	0.104526	0.104526	0.104526	0.104526	0.104526	0.191915	
0.000000	0.797644	0.188816	0.013539	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.016854	0.605968	0.000000	0.008357	0.000000	0.000000	0.000000	0.000000	0.000000	0.368821	
0.016171	0.086749	0.000000	0.660491	0.000000	0.016171	0.016171	0.016171	0.016171	0.016171	0.155734	
0.000000	0.000000	0.000000	0.329399	0.670601	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.104526	0.000000	0.000000	0.000000	0.180932	0.104526	0.104526	0.104526	0.104526	0.104526	0.191915	
0.104526	0.000000	0.000000	0.000000	0.180932	0.104526	0.104526	0.104526	0.104526	0.104526	0.191915	
0.104526	0.000000	0.000000	0.000000	0.180932	0.104526	0.104526	0.104526	0.104526	0.104526	0.191915	
0.104526	0.000000	0.000000	0.000000	0.180932	0.104526	0.104526	0.104526	0.104526	0.104526	0.191915	
0.104526	0.000000	0.000000	0.000000	0.180932	0.104526	0.104526	0.104526	0.104526	0.104526	0.191915	
0.000000	0.272113	0.541979	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.185907	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.442208	0.278896	0.278896	
0.000000	0.259902	0.448016	0.256048	0.036034	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.197347	0.080201	0.446841	0.189636	0.085195	0.000780	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.223529	0.506043	0.203894	0.066534	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.060113	0.000000	0.599477	0.223566	0.116844	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.442208	0.278896	0.278896	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.442208	0.278896	0.278896	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.442208	0.278896	0.278896	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.442208	0.278896	0.278896	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.442208	0.278896	0.278896	
0.000000	0.000000	0.000001	0.711914	0.000001	0.106488	0.000026	0.181570	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.448872	0.142861	0.283261	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125006	


Vector Phi :

0.001174	0.318861	0.430411	0.027063	0.014788	0.001174	0.001174	0.001174	0.001174	0.001174	0.201833	
