
Parameters: 11 states AND 11 symbols

Matrix A :

0.241342	0.000000	0.000000	0.195528	0.000000	0.000000	0.000000	0.241342	0.321789	0.000000	0.000000	
0.000000	0.854011	0.116101	0.002597	0.000000	0.027291	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.353876	0.621449	0.000000	0.000000	0.024676	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.363636	0.366369	0.000000	0.000000	0.000000	0.269994	0.000000	
0.000000	0.808035	0.113408	0.078557	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.175491	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.824509	
0.000000	0.000000	0.000000	0.717336	0.000000	0.000000	0.000000	0.000000	0.000000	0.282664	0.000000	
0.241342	0.000000	0.000000	0.195528	0.000000	0.000000	0.000000	0.241342	0.321789	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.300516	0.699484	0.000000	0.000000	0.000000	0.000000	
0.000000	0.135070	0.000000	0.000000	0.105342	0.000000	0.000000	0.000000	0.225865	0.533723	0.000000	
0.098161	0.000000	0.000000	0.107419	0.480412	0.167386	0.048461	0.098161	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.321789	0.195528	0.482683	0.000000	
0.000000	0.260404	0.498607	0.211696	0.029293	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000011	0.168977	0.569538	0.238051	0.023422	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.590683	0.000000	0.409317	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.254315	0.000000	0.597391	0.148294	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.212852	0.000000	0.000000	0.787148	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.321789	0.195528	0.482683	0.000000	
0.000000	0.490192	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.509808	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.067299	0.000000	0.000000	0.000000	0.000000	0.749623	0.000000	0.122052	0.000000	0.061026	


Vector Pi :

0.000000	0.552342	0.414324	0.033333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.005856	0.641700	0.203983	0.020485	0.023948	0.037427	0.006642	0.005856	0.007357	0.015888	0.030859	
