
Parameters: 11 states AND 11 symbols

Matrix A :

0.265644	0.000000	0.000000	0.082398	0.193157	0.000000	0.000000	0.000000	0.193157	0.265644	0.000000	
0.000000	0.830303	0.088105	0.000000	0.000000	0.000000	0.000000	0.008412	0.000000	0.000000	0.073180	
0.000000	0.157244	0.759243	0.000000	0.000000	0.025301	0.024439	0.023789	0.000000	0.000000	0.009984	
0.120838	0.080941	0.215839	0.000000	0.000000	0.000000	0.000000	0.461544	0.000000	0.120838	0.000000	
0.000000	0.150454	0.000000	0.849546	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.272568	0.000000	0.106780	0.469768	0.000000	0.044105	0.106780	0.000000	0.000000	
0.000000	0.000000	0.409400	0.000000	0.000000	0.410499	0.180101	0.000000	0.000000	0.000000	0.000000	
0.000000	0.483942	0.000000	0.000000	0.049422	0.000000	0.187419	0.229794	0.049422	0.000000	0.000000	
0.000000	0.150454	0.000000	0.849546	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.265644	0.000000	0.000000	0.082398	0.193157	0.000000	0.000000	0.000000	0.193157	0.265644	0.000000	
0.000000	0.000017	0.072480	0.361827	0.034451	0.021653	0.099421	0.375700	0.034451	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.069928	0.000000	0.215146	0.076009	0.638917	
0.000000	0.219192	0.480583	0.289189	0.010984	0.000051	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.061669	0.421367	0.394977	0.121981	0.000006	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.374771	0.000000	0.625229	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.651529	0.000000	0.272910	0.075561	
0.000000	0.000000	0.000000	0.070503	0.000000	0.237671	0.000000	0.691826	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.946523	0.053477	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.651529	0.000000	0.272910	0.075561	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.069928	0.000000	0.215146	0.076009	0.638917	
0.000000	0.000000	0.000000	0.275137	0.409033	0.136112	0.179718	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.476770	0.326202	0.000000	0.000000	0.038412	0.029888	0.062062	0.000000	0.033333	0.000000	


Vector Phi :

0.008807	0.471316	0.299549	0.034161	0.011269	0.036027	0.026096	0.055217	0.011269	0.008807	0.037482	
