
Parameters: 11 states AND 11 symbols

Matrix A :

0.159059	0.000000	0.000000	0.045645	0.159059	0.159059	0.000000	0.159059	0.159059	0.159059	0.000000	
0.000000	0.888052	0.056887	0.055061	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.235802	0.627509	0.000012	0.000000	0.000000	0.136646	0.000000	0.000000	0.000000	0.000031	
0.000000	0.000060	0.322043	0.379416	0.000000	0.000000	0.298481	0.000000	0.000000	0.000000	0.000000	
0.159059	0.000000	0.000000	0.045645	0.159059	0.159059	0.000000	0.159059	0.159059	0.159059	0.000000	
0.159059	0.000000	0.000000	0.045645	0.159059	0.159059	0.000000	0.159059	0.159059	0.159059	0.000000	
0.000000	0.563430	0.000000	0.000000	0.000000	0.000000	0.212511	0.000000	0.000000	0.000000	0.224059	
0.159059	0.000000	0.000000	0.045645	0.159059	0.159059	0.000000	0.159059	0.159059	0.159059	0.000000	
0.159059	0.000000	0.000000	0.045645	0.159059	0.159059	0.000000	0.159059	0.159059	0.159059	0.000000	
0.159059	0.000000	0.000000	0.045645	0.159059	0.159059	0.000000	0.159059	0.159059	0.159059	0.000000	
0.081101	0.000000	0.513384	0.000009	0.081101	0.081101	0.000000	0.081101	0.081101	0.081101	0.000000	


Matrix B :

0.000000	0.000000	0.088942	0.000000	0.248750	0.155839	0.116928	0.155817	0.155817	0.000000	0.077908	
0.000000	0.330533	0.541775	0.127101	0.000591	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.019690	0.213317	0.336633	0.379245	0.042560	0.000000	0.000000	0.000000	0.000000	0.008555	
0.000000	0.000000	0.000000	0.957911	0.000000	0.042089	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.088942	0.000000	0.248750	0.155839	0.116928	0.155817	0.155817	0.000000	0.077908	
0.000000	0.000000	0.088942	0.000000	0.248750	0.155839	0.116928	0.155817	0.155817	0.000000	0.077908	
0.000000	0.000000	0.000000	0.799638	0.001301	0.000000	0.199061	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.088942	0.000000	0.248750	0.155839	0.116928	0.155817	0.155817	0.000000	0.077908	
0.000000	0.000000	0.088942	0.000000	0.248750	0.155839	0.116928	0.155817	0.155817	0.000000	0.077908	
0.000000	0.000000	0.088942	0.000000	0.248750	0.155839	0.116928	0.155817	0.155817	0.000000	0.077908	
0.000000	0.000000	0.000000	0.000000	0.000000	0.867412	0.000000	0.000000	0.132588	0.000000	0.000000	


Vector Pi :

0.000000	0.561311	0.345366	0.000000	0.000000	0.000000	0.093323	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.021228	0.589566	0.159003	0.061681	0.021228	0.021228	0.050960	0.021228	0.021228	0.021228	0.011421	
