
Parameters: 11 states AND 11 symbols

Matrix A :

1	0	0	0	0	0	0	0	0	0	0	
0	0.741711	0.0906747	0.132534	0.025058	0	0	0	0	0.00747959	0.00254274	
0	0.505437	0.166546	0.286579	0.0127335	2.3882e-07	0.0287051	0	0	0	0	
0	0.106818	0.146085	0.203148	0.265244	0.206227	0.0256094	2.28758e-07	0	0.0321824	0.0146866	
0	0.0275589	0.654347	0.11794	0.0206513	0.00207633	0.177427	0	0	0	0	
0	0	0.182688	1.24028e-05	0.337346	0.446225	0.000747289	0.0326071	0.000374322	0	0	
0	0	0	0	0.440844	0.00252904	4.15826e-07	0.410347	0.146277	2.98308e-06	0	
0	0	0.368525	0	0.241337	0	0	0	0	0.349925	0.0402136	
0	0	0.0852591	0.142669	0.0365811	0	0	0.478953	0	0.158455	0.0980825	
0	3.1835e-05	0.224449	0	0.352671	0.00238789	0	0	0.42046	0	0	
0.115224	0	0	0	0	0	0.193019	0	0	0	0.691758	


Matrix B :

0	0	0.118172	0	0.360161	0.1552	0.219148	0	0	0.0736592	0.0736592	
0	0.65481	0.34519	0	0	0	0	0	0	0	0	
0	0.152108	0.834149	0.0137431	0	0	0	0	0	0	0	
0	0	0.802511	0.197489	0	0	0	0	0	0	0	
0	6.04852e-05	0.00192773	0.998002	9.70791e-06	0	0	0	0	0	0	
0	0	1.22913e-05	0.497242	0.502746	0	0	0	0	0	0	
0	0	0	0.952819	0	0	0.0471807	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1.97689e-05	0.99998	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.162569	0.107741	0	0.0808281	0.648862	0	0	0	0	0	


Vector Pi :

0	0.29043	0.307968	0.047099	0.11492	0.00144355	0.138703	0.0661024	0.033334	0	0	


Vector Phi :

1	0	0	0	0	0	0	0	0	0	0	
