
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.117316	0	0	0.649922	0	0.232761	0	0	
0	0.69856	0.250304	0.0454479	0.00568819	0	0	0	0	0	0	
0	0.361965	0.414701	0.14987	0.0492856	0	0.0140069	0.0101719	0	0	0	
0.0052738	0.0562521	0.406891	0.198625	0.0321356	0.271885	0	0.0236644	0	0.0052738	0	
0	0.000191099	0	0.565558	0	0.311323	0	0.014728	0.1082	0	0	
0	0	0.431608	0.149205	0.208988	0.210199	0	0	0	0	0	
0.0776273	0.606621	0.238124	0	0	0	0	0	0	0.0776273	0	
0.139045	0	0	0	0	0	0	0	0.72191	0.139045	0	
0	0	0	0	0	0	0	0	0.310075	0	0.689925	
0	0	0	0.117316	0	0	0.649922	0	0.232761	0	0	
0.216114	0	0	0.567772	0	0	0	0	0	0.216114	0	


Matrix B :

0	0	0.45236	0	0	0	0	0.351597	0.196043	0	0	
0	0.370764	0.613076	0.0160376	0.000123257	0	0	0	0	0	0	
0	8.92758e-07	0.17046	0.813802	0.0157365	0	0	0	0	0	0	
0	0	2.91649e-05	0	0.999971	0	0	0	0	0	0	
0	0.0806696	0	0	6.57392e-07	0.91933	0	0	0	0	0	
0	0	0	0	0.155803	0.632423	0.211773	0	0	0	0	
0	0	0	0	0.244433	0.626901	0.128666	0	0	0	0	
0	0	0	0	0	0	0.887657	0	0.112343	0	0	
0	0	0	0	0	0	0.157655	0.788417	0	0	0.0539288	
0	0	0.45236	0	0	0	0	0.351597	0.196043	0	0	
0	0	0	0.116847	0	0.201563	0.250208	0	0.0862764	0.345106	0	


Vector Pi :

0.0358956	0.469473	0.195351	0.163148	0.00267238	0.0808983	0	0.0166667	0	0.0358956	0	


Vector Phi :

0.00469081	0.4197	0.31247	0.125345	0.0336013	0.0563941	0.0104741	0.0066395	0.015382	0.00469081	0.0106125	
