
Parameters: 11 states AND 11 symbols

Matrix A :

0.189342	0	0.161561	0	0	0	0	0.270413	0.189342	0.189342	0	
0	0.786295	0.213704	9.50675e-07	0	0	0	0	0	0	0	
0	0.235329	0.61418	0.150491	0	0	0	0	0	0	0	
0	9.21226e-05	0.364396	0.454927	0.167696	0	0	0.0128881	0	0	0	
0	0.041812	0.182955	0.12789	0.401467	0.00782838	0.238047	0	0	0	0	
0	0	0.0392853	0.536251	0	0.394511	1.03989e-06	0.0299517	0	0	0	
0.0522216	0	1.17808e-07	0	0	0.843335	0	0	0.0522216	0.0522216	0	
0	0	0	0	0	0	0	0	0	0	1	
0.189342	0	0.161561	0	0	0	0	0.270413	0.189342	0.189342	0	
0.189342	0	0.161561	0	0	0	0	0.270413	0.189342	0.189342	0	
0.105758	0	0	0.000850717	0.372879	0.166172	0	0	0.105758	0.105758	0.142826	


Matrix B :

0	0	0.131709	0	0.313733	0	0	0.332735	0.110912	0	0.110912	
0	0.971969	0.0280309	0	0	0	0	0	0	0	0	
0	0.250233	0.749767	0	0	0	0	0	0	0	0	
0	0	0.259214	0.740786	0	0	0	0	0	0	0	
0	0	0	0.340291	0.659709	0	0	0	0	0	0	
0	0	0	0	0.680484	0.319516	0	0	0	0	0	
0	0.102634	0	0	0.000194921	0.897171	0	0	0	0	0	
0	0	0	0	0	0.83329	0.16671	0	0	0	0	
0	0	0.131709	0	0.313733	0	0	0.332735	0.110912	0	0.110912	
0	0	0.131709	0	0.313733	0	0	0.332735	0.110912	0	0.110912	
0	0	0	0	0	0	0.857138	0	0	0.142862	0	


Vector Pi :

0	0.393177	0.322381	0.191513	0.0337874	0.0309587	0.0115162	0.0166667	0	0	0	


Vector Phi :

0.00220478	0.420903	0.375365	0.126849	0.0383431	0.0144432	0.00912747	0.00385603	0.00220478	0.00220478	0.00449854	
