
Parameters: 11 states AND 11 symbols

Matrix A :

0.495872	0	0	0	0	0.504128	0	0	0	0	0	
8.00126e-05	0.7689	0.207217	0.0238032	0	0	0	0	0	0	0	
0	0.261983	0.482626	0.224098	0.0278993	0.00339392	0	0	0	0	0	
0	0.0382828	0.271761	0.475983	0.174672	0.0349345	0.00436681	0	0	0	0	
0	0	0.0566104	0.305006	0.461055	0.163143	0.0141863	0	0	0	0	
0	0	0.0428571	0.0428571	0.314286	0.314286	0.228571	0.0571429	0	0	0	
0	0	0	0.02	0.11962	0.24	0.42	0.18	0.0203802	0	0	
0	0	0	0	0	0.12	0.28	0.32	0.28	0	0	
0.0980109	0	0	0	0	0	0	0	0.324895	0.292455	0.284639	
0	0	0	0	0	0	0.390209	0.520279	0	0.0895123	0	
0	0	0	0	0	0	0	0	0	0.417144	0.582856	


Matrix B :

0	0.486916	0	0.513084	0	0	0	0	0	0	0	
0	0.323211	0.676789	0	0	0	0	0	0	0	0	
0	0	0.0705863	0.929414	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.0894111	0	0	0	0.910589	0	
0	0	0	0	0	0	0	0	0	0.850407	0.149593	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.341567	0.2251	0.183333	0.116667	0.05	0.0166667	0.0333333	0	0.0333333	0	


Vector Phi :

0.00196671	0.304088	0.240239	0.191651	0.118041	0.0587087	0.0416951	0.0207561	0.00986747	0.00625449	0.00673331	
