
Parameters: 11 states AND 11 symbols

Matrix A :

0.681818	0	0	0	0	0	0	0	0	0	0.318182	
0	0.872428	0.115253	0.00311499	0.00920392	0	0	0	0	0	0	
0	0.0805885	0.304272	0.230662	0.186759	0	0	0.13922	0.0584994	0	0	
0	0.532663	0.0305873	0.403232	0.0335181	0	0	0	0	0	0	
0	0	0	0	0.003073	0	0.0836771	0.537297	0.291828	0.0560834	0.0280417	
0	0.286783	0.00235441	0.54144	0.132718	0	0	5.3713e-07	0.0367051	0	0	
0	1.20705e-05	0	0	2.76248e-05	0.573025	0.356297	2.8758e-05	0	0.0706096	0	
0	0	0	0.282953	0	0.0676526	0.0943751	0.508661	0.0463584	0	0	
0	0	0	0	0	1.61285e-07	0.332441	0	0.291718	0.270326	0.105515	
0.0344828	0	0	0	0	0.314214	0.197107	0	0.00592093	0.275862	0.172414	
0.315789	0	0	0	0	0	0.157895	0	0	0.421053	0.105263	


Matrix B :

0	0	0	0	0	0	0	0	0.636364	0.227273	0.136364	
0	0.305948	0.68911	0.00494185	0	0	0	0	0	0	0	
0	0	5.07835e-06	0.999995	0	0	0	0	0	0	0	
0	0	8.39699e-07	0.999999	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.773965	0.226035	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.502972	0.228284	0.0354106	0	0.0325594	0.0829355	0.0845032	1.8469e-06	0	0.0333333	


Vector Phi :

0.0179066	0.554353	0.0963412	0.0999341	0.031041	0.0339078	0.0382287	0.0612447	0.0267215	0.0250099	0.0153113	
