
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.146001	0	0	0.292004	0	0	0	0.561995	
0	0.741602	0.222783	0	0	0	0	0.0356151	0	0	0	
0	0.271553	0.472616	0	0	2.27196e-06	0	0.252483	0	0.00334603	0	
0	0	0	0.470985	0	0.278822	0.0797727	0	0.073609	0.0968111	0	
0.0977948	0	0	0	0.689083	0	0.0444808	0	0.168641	0	0	
0	0	0	0.133478	0	0.47004	0.39604	0	0	0.000441483	0	
0	0.161193	0.838474	0	0	0	0.000332763	0	0	0	0	
0	0	0	0.0819236	0	0.467613	0.154116	0	0	0.296348	0	
0	0	0.111978	0	0	0.318753	0.56927	0	0	0	0	
0	0	0	0	0.306756	0	0	0	0.252689	0	0.440555	
0.655804	0	0	0.199402	0	0	0.144773	0	1.22838e-05	0	8.93112e-06	


Matrix B :

0	0	0	0	0	0	0	0.847648	0.152352	0	0	
0	0.341523	0.658477	0	0	0	0	0	0	0	0	
0	0	0	0.900086	0.0999135	0	0	0	0	0	0	
0	0	0	0	0	1.23426e-07	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.529898	0.331837	0.138265	
0	0	0	0	0.277032	0.722968	0	0	0	0	0	
0	0	0	0	0.766421	0.233579	0	0	0	0	0	
0	0	0	0	0.647079	0.352921	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.428606	0.571394	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.35	0.335108	0	0.0166667	0.198225	0	0	0.0333333	0.0666667	0	


Vector Phi :

0.0174924	0.319627	0.259077	0.0515199	0.0282755	0.104373	0.0759194	0.0767962	0.0158028	0.028659	0.0224567	
