
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0.2	0	0	0	0	0	0	0	0	
0	0.869403	0.123134	3.42323e-07	0	0	0	0.00746234	0	0	0	
0	0.226351	0.587838	0.148283	0.0057563	0	0.0119175	0.0198543	0	0	0	
0	0	0.0299419	0.485507	0.203055	0.0025246	0.00788836	0	0.271083	0	0	
0	0	0.742534	0	0.257452	0	1.36875e-05	0	0	0	0	
0	0.151534	0.201981	1.73316e-07	0.298122	1.71929e-05	0.348061	0	0.000285807	0	0	
0	0	0.450401	0	0.268382	3.07463e-07	0.011858	0	0.269359	0	0	
0	0	0	0	0	0.18623	0	0	0.497582	0.316188	0	
0	0	0.0199999	1.14139e-06	0.0278746	0.244965	0.0371589	0	0.53	0.11	0.03	
0	0	0	0	0.0714286	0	0	0	0.333333	0.404762	0.190476	
0.037037	0	0	0	0	0	0	0	0	0.37037	0.592593	


Matrix B :

0	0	0	0	0	0	0.2	0	0	0.4	0.4	
0	0.352313	0.647687	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.999999	5.65326e-07	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.898752	0.101248	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.862069	0.137931	0	0	


Vector Pi :

0	0.416667	0.216667	0.0805105	0.0240077	0	0.0954817	0	0.0666667	0.0666667	0.0333333	


Vector Phi :

0.00394399	0.455166	0.248099	0.0715054	0.0415435	0.0216833	0.0142642	0.00832244	0.0814502	0.0327247	0.0212975	
